$******************************************************$
TABLED1     2001
        0.990000  1598.50.990500  1197.20.991000   856.80.991500   579.8
        0.992000   337.00.992500   162.10.993000    43.30.993500     0.1
        1.061500     0.01.062000   344.31.062500  2259.31.063000  3800.5
        1.063500  5238.51.064000  6461.41.064500  6850.51.065000  7852.7
        1.065500  8542.11.066000  7988.81.066500  8955.71.067000  8162.2
        1.067500  9366.51.068000  9984.11.068500  9341.41.069000 10532.8
        1.069500 10185.01.070000 11572.11.070500 11975.31.071000 12145.8
        1.071500 12558.51.072000 12512.11.072500 12703.11.073000 12101.2
        1.073500 11970.81.074000 11102.51.074500 10179.21.075000  9601.5
        1.075500  8354.81.076000  7597.51.076500  6461.71.077000  5514.9
        1.077500  4739.01.078000  3892.01.078500  3245.41.079000  2617.0
        1.079500  2094.81.080000  1639.71.080500  1232.21.081000   895.4
        1.081500   593.01.082000   347.81.082500   165.51.083000    43.6
        1.083500     0.01.601500     0.01.602000   508.61.602500  2359.9
        1.603000  3825.71.603500  5181.51.604000  6323.41.604500  6640.7
        1.605000  7558.81.605500  7334.41.606000  8163.61.606500  8847.0
        1.607000  8024.51.607500  9102.71.608000  8585.01.608500  9912.8
        1.609000 10754.51.609500 10554.21.610000 11601.31.610500 12317.5
        1.611000 12334.31.611500 12741.51.612000 12861.21.612500 12807.2
        1.613000 12397.31.613500 12122.51.614000 11229.41.614500 10599.5
        1.615000  9486.81.615500  8381.41.616000  7523.51.616500  6407.5
        1.617000  5512.51.617500  4597.71.618000  3798.31.618500  3124.2
        1.619000  2518.31.619500  1997.81.620000  1553.91.620500  1161.1
        1.621000   837.31.621500   550.31.622000   317.71.622500   147.5
        1.623000    35.61.691500     0.01.692000   548.01.692500  2448.6
        1.693000  3963.71.693500  5394.81.694000  6591.61.694500  6966.2
        1.695000  7956.11.695500  7718.51.696000  8628.01.696500  9259.9
        1.697000  8430.01.697500  9485.91.698000  8838.31.698500 10171.0
        1.699000 10872.81.699500 10588.31.700000 11602.21.700500 12144.8
        1.701000 12183.11.701500 12485.31.702000 12546.41.702500 12552.2
        1.703000 12033.31.703500 11859.91.704000 10952.31.704500 10346.7
        1.705000  9333.71.705500  8206.71.706000  7449.01.706500  6348.7
        1.707000  5488.91.707500  4617.51.708000  3819.61.708500  3169.5
        1.709000  2564.21.709500  2044.71.710000  1596.11.710500  1196.2
        1.711000   861.61.711500   565.81.712000   325.91.712500   149.8
            ENDT
$******************************************************$
DAREA       2046      46       4     1.0
$******************************************************$
TLOAD1        92    2046                    2046
$******************************************************$
$******************************************************$
TABLED1     2047
        0.000000     0.00.971500     0.00.972000     0.00.993500     0.0
        0.994000  1701.60.994500  3291.10.995000  4854.10.995500  6081.9
        0.996000  7237.10.996500  8272.00.997000  9123.70.997500  9806.4
        0.998000 10265.90.998500 10864.90.999000 10964.50.999500 11428.6
        1.000000 11572.21.000500 11508.51.001000 11858.21.001500 11514.7
        1.002000 11665.21.002500 11487.81.003000 11090.91.003500 11043.1
        1.004000 10390.01.004500 10099.91.005000  9573.01.005500  8894.7
        1.006000  8476.51.006500  7712.21.007000  7202.01.007500  6580.0
        1.008000  5976.71.008500  5428.01.009000  4891.81.009500  4297.5
        1.010000  3705.41.010500  3294.41.011000  2680.31.011500  2128.6
        1.012000  1770.51.012500  1238.41.013000   907.91.013500   511.1
        1.014000   242.91.014500    83.71.015000     2.91.083500     0.0
        1.084000  1778.11.084500  3396.91.085000  4989.31.085500  6228.6
        1.086000  7340.11.086500  8442.21.087000  9171.11.087500  9894.8
        1.088000 10345.81.088500 10798.81.089000 11050.91.089500 11323.6
        1.090000 11456.71.090500 11525.01.091000 11671.81.091500 11513.1
        1.092000 11514.21.092500 11356.41.093000 11057.21.093500 10879.8
        1.094000 10363.21.094500 10063.81.095000  9515.51.095500  8957.7
        1.096000  8478.21.096500  7775.31.097000  7297.71.097500  6638.0
        1.098000  6087.11.098500  5504.71.099000  4972.81.099500  4366.6
        1.100000  3762.81.100500  3326.81.101000  2705.21.101500  2136.4
        1.102000  1763.71.102500  1234.41.103000   893.31.103500   502.1
        1.104000   236.01.104500    80.21.105000     2.51.623000     0.0
        1.623500   110.11.624000  1853.11.624500  3443.91.625000  5012.4
        1.625500  6253.41.626000  7508.01.626500  8367.31.627000  9239.1
        1.627500  9894.61.628000 10482.01.628500 10920.51.629000 11132.4
        1.629500 11599.01.630000 11521.91.630500 11795.11.631000 11865.9
        1.631500 11638.61.632000 11805.91.632500 11384.61.633000 11268.9
        1.633500 10949.01.634000 10400.71.634500 10110.61.635000  9409.2
        1.635500  8925.21.636000  8344.01.636500  7646.91.637000  7125.4
        1.637500  6450.91.638000  5904.71.638500  5304.81.639000  4799.6
        1.639500  4199.21.640000  3610.41.640500  3211.31.641000  2597.1
        1.641500  2219.01.642000  1633.31.642500  1166.01.643000   851.8
        1.643500   473.51.644000   245.41.644500    65.41.645000     0.9
        1.713000     0.01.713500   140.11.714000  1919.41.714500  3527.7
        1.715000  5113.51.715500  6324.41.716000  7578.31.716500  8419.1
        1.717000  9191.71.717500  9913.81.718000 10352.61.718500 10794.4
        1.719000 11040.61.719500 11294.01.720000 11410.41.720500 11485.7
        1.721000 11583.51.721500 11458.31.722000 11413.41.722500 11240.9
        1.723000 10994.01.723500 10751.21.724000 10306.81.724500  9943.6
        1.725000  9401.71.725500  8895.41.726000  8372.21.726500  7707.7
        1.727000  7202.71.727500  6539.91.728000  6009.61.728500  5413.9
        1.729000  4877.01.729500  4296.01.730000  3664.81.730500  3254.8
        1.731000  2633.71.731500  2223.61.732000  1642.51.732500  1162.5
        1.733000   844.11.733500   468.51.734000   240.01.734500    63.1
            ENDT
$******************************************************$
DAREA       2047      47       4     1.0
$******************************************************$
TLOAD1        94    2047                    2047
$******************************************************$
$******************************************************$
TABLED1     2048
        0.000000     0.00.993500     0.00.994000     0.01.015000     0.0
        1.015500  1757.91.016000  3485.01.016500  4869.11.017000  6835.5
        1.017500  7360.51.018000  8922.21.018500  8872.61.019000  9102.2
        1.019500 10388.41.020000  9982.91.020500  9848.31.021000 10918.3
        1.021500 10649.21.022000 11438.71.022500 10238.31.023000 10399.9
        1.023500 10577.81.024000 10062.91.024500  9872.91.025000  9255.4
        1.025500  9133.41.026000  7948.01.026500  7795.81.027000  6791.1
        1.027500  6731.21.028000  6260.01.028500  5338.41.029000  4965.0
        1.029500  4841.61.030000  4055.61.030500  4102.11.031000  3359.8
        1.031500  3130.51.032000  2888.41.032500  2278.11.033000  2030.3
        1.033500  1556.51.034000  1226.21.034500   902.61.035000   526.8
        1.035500   292.01.036000   101.71.036500     9.41.105000     0.0
        1.105500  1749.21.106000  3416.71.106500  4747.91.107000  6713.5
        1.107500  7144.11.108000  8783.51.108500  8703.11.109000  8878.5
        1.109500 10355.41.110000  9759.21.110500  9764.81.111000 10877.7
        1.111500 10393.41.112000 11460.71.112500 10012.81.113000 10192.4
        1.113500 10508.91.114000  9672.31.114500  9755.21.115000  8998.4
        1.115500  8796.61.116000  7898.01.116500  7463.21.117000  6726.8
        1.117500  6671.01.118000  6113.11.118500  5481.91.119000  4921.0
        1.119500  4957.01.120000  4187.81.120500  4146.01.121000  3526.9
        1.121500  3181.51.122000  2965.81.122500  2336.31.123000  2040.2
        1.123500  1580.91.124000  1219.41.124500   894.51.125000   518.6
        1.125500   283.71.126000    97.81.126500     8.61.645000     0.0
        1.645500  1941.31.646000  3587.21.646500  4947.61.647000  6919.8
        1.647500  7404.21.648000  9000.51.648500  8952.31.649000  9136.8
        1.649500 10494.91.650000 10064.01.650500 11037.31.651000 10433.3
        1.651500 10402.21.652000 11282.31.652500 10298.01.653000 10843.8
        1.653500 10371.61.654000  9926.81.654500  9720.41.655000  9347.9
        1.655500  8998.91.656000  8007.01.656500  7789.01.657000  6746.4
        1.657500  6786.31.658000  6197.81.658500  5347.51.659000  4951.2
        1.659500  4491.11.660000  4194.51.660500  4095.61.661000  3369.1
        1.661500  3099.71.662000  2539.51.662500  2385.61.663000  2020.7
        1.663500  1542.61.664000  1193.01.664500   868.81.665000   500.4
        1.665500   269.01.666000    88.21.666500     5.61.735000     0.0
        1.735500  1944.91.736000  3544.51.736500  4886.51.737000  6833.3
        1.737500  7262.81.738000  8941.01.738500  8782.61.739000  9034.8
        1.739500 10460.51.740000  9846.71.740500 11087.91.741000 10266.0
        1.741500 10280.31.742000 11289.71.742500  9987.61.743000 10816.4
        1.743500 10117.71.744000  9640.81.744500  9588.51.745000  8957.3
        1.745500  8809.31.746000  7777.31.746500  7501.01.747000  6684.1
        1.747500  6607.51.748000  6154.91.748500  5392.21.749000  4921.6
        1.749500  4634.91.750000  4255.81.750500  4197.71.751000  3492.5
        1.751500  3152.31.752000  2630.01.752500  2419.31.753000  2042.6
        1.753500  1555.51.754000  1184.21.754500   823.51.755000   503.9
        1.755500   263.81.756000    85.01.756500     5.01.757000     0.0
            ENDT
$******************************************************$
DAREA       2048      48       4     1.0
$******************************************************$
TLOAD1        96    2048                    2048
$******************************************************$
$******************************************************$
TABLED1     2049
        0.000000     0.01.015000     0.01.015500     0.01.036500     0.0
        1.037000  1242.31.037500  3276.71.038000  4844.01.038500  6490.1
        1.039000  7811.51.039500  8909.21.040000  9787.81.040500 10949.8
        1.041000 11180.21.041500 12596.21.042000 12057.11.042500 13772.3
        1.043000 13145.61.043500 13503.91.044000 14063.81.044500 13416.5
        1.045000 13668.91.045500 12619.41.046000 12028.01.046500 12368.0
        1.047000 11037.41.047500  9775.01.048000  9988.21.048500  8521.0
        1.049000  8439.71.049500  6999.61.050000  6788.21.050500  6067.4
        1.051000  5637.01.051500  5138.51.052000  4529.11.052500  3894.1
        1.053000  3630.61.053500  3076.51.054000  2718.51.054500  2114.4
        1.055000  1660.51.055500  1282.81.056000   867.31.056500   544.5
        1.057000   304.41.057500   116.51.058000    18.41.126500     0.0
        1.127000  1240.51.127500  3214.01.128000  4745.81.128500  6344.9
        1.129000  7656.91.129500  8797.21.130000  9650.51.130500 10917.4
        1.131000 11174.51.131500 12638.11.132000 12227.61.132500 13955.1
        1.133000 13407.31.133500 13835.41.134000 14395.61.134500 13797.4
        1.135000 14074.81.135500 12973.61.136000 12374.11.136500 12718.9
        1.137000 11255.01.137500 10050.01.138000 10155.31.138500  8590.1
        1.139000  8599.91.139500  6923.51.140000  6805.91.140500  6029.9
        1.141000  5495.71.141500  5133.41.142000  4388.41.142500  3825.0
        1.143000  3585.51.143500  2978.41.144000  2708.21.144500  2070.8
        1.145000  1638.11.145500  1280.81.146000   852.71.146500   543.8
        1.147000   301.41.147500   114.51.148000    17.71.666500     0.0
        1.667000  1452.71.667500  3457.11.668000  4994.11.668500  6604.0
        1.669000  7901.31.669500  8989.41.670000  9820.91.670500 10989.7
        1.671000 11728.61.671500 12263.81.672000 11950.91.672500 13622.8
        1.673000 13065.31.673500 13428.61.674000 13936.81.674500 13384.1
        1.675000 13565.41.675500 12547.01.676000 11979.61.676500 12271.4
        1.677000 10985.31.677500 10727.91.678000  9401.41.678500  8314.6
        1.679000  8132.21.679500  6897.71.680000  7012.51.680500  5739.7
        1.681000  5535.11.681500  4940.01.682000  4461.81.682500  3806.2
        1.683000  3532.31.683500  3036.91.684000  2636.51.684500  2069.5
        1.685000  1615.21.685500  1236.51.686000   836.61.686500   567.8
        1.687000   266.71.687500   100.71.688000    12.91.756500     0.0
        1.757000  1449.11.757500  3403.01.758000  4899.21.758500  6470.7
        1.759000  7774.41.759500  8869.71.760000  9712.51.760500 10962.5
        1.761000 11748.31.761500 12320.51.762000 12129.91.762500 13815.0
        1.763000 13321.81.763500 14415.81.764000 13906.01.764500 13687.3
        1.765000 13834.21.765500 12827.61.766000 12376.91.766500 12488.3
        1.767000 11272.61.767500 11001.61.768000  9486.51.768500  8530.0
        1.769000  8180.11.769500  6913.71.770000  7089.21.770500  5646.8
        1.771000  5531.51.771500  4894.71.772000  4370.11.772500  4007.0
        1.773000  3366.31.773500  2965.91.774000  2606.31.774500  2028.2
        1.775000  1609.91.775500  1227.51.776000   830.91.776500   568.4
        1.777000   264.51.777500    99.81.778000    12.31.778500     0.0
            ENDT
$******************************************************$
DAREA       2049      49       4     1.0
$******************************************************$
TLOAD1        98    2049                    2049
$******************************************************$
$******************************************************$
TABLED1     2050
        0.000000     0.01.036500     0.01.037000     0.01.058000     0.0
        1.058500   672.71.059000  2271.71.059500  3672.71.060000  4588.9
        1.060500  5851.71.061000  6129.41.061500  7036.51.062000  7415.5
        1.062500  7882.51.063000  7883.81.063500  8801.61.064000  9420.6
        1.064500  9517.81.065000 10341.31.065500 10874.21.066000 11425.1
        1.066500 11561.91.067000 11790.51.067500 12317.71.068000 12370.4
        1.068500 12839.91.069000 12037.11.069500 11962.31.070000 11326.7
        1.070500 10641.91.071000  9807.01.071500  8853.21.072000  8354.3
        1.072500  7174.31.073000  6282.01.073500  5359.21.074000  4568.0
        1.074500  3864.51.075000  3002.51.075500  2554.81.076000  1927.0
        1.076500  1473.31.077000  1090.61.077500   713.81.078000   486.5
        1.078500   260.31.079000   119.21.079500    24.51.148000     0.0
        1.148500   699.31.149000  2291.21.149500  3675.91.150000  4604.1
        1.150500  5756.01.151000  6091.31.151500  6925.11.152000  7168.5
        1.152500  7812.11.153000  7529.51.153500  8542.81.154000  9246.5
        1.154500  8997.71.155000 10226.51.155500 10465.71.156000 11019.4
        1.156500 11491.21.157000 11201.41.157500 12252.41.158000 12080.0
        1.158500 12464.41.159000 12114.81.159500 11543.91.160000 11364.2
        1.160500 10577.71.161000  9617.61.161500  9048.61.162000  8205.2
        1.162500  7277.91.163000  6371.31.163500  5315.71.164000  4735.5
        1.164500  3854.21.165000  3063.41.165500  2620.91.166000  1913.9
        1.166500  1517.71.167000  1085.61.167500   713.31.168000   487.5
        1.168500   253.81.169000   117.01.169500    23.31.688000     0.0
        1.688500   844.71.689000  2560.31.689500  3669.61.690000  4638.1
        1.690500  5944.41.691000  6182.31.691500  7126.21.692000  7497.6
        1.692500  7944.51.693000  7979.51.693500  8863.71.694000  9483.0
        1.694500  9603.81.695000 10364.51.695500 10349.01.696000 11773.8
        1.696500 11709.01.697000 11970.11.697500 12336.61.698000 12436.5
        1.698500 12858.61.699000 12012.51.699500 11960.51.700000 11286.5
        1.700500 10584.01.701000  9761.41.701500  8790.51.702000  8266.9
        1.702500  7126.31.703000  6184.31.703500  5297.21.704000  4504.2
        1.704500  3780.81.705000  2962.31.705500  2485.71.706000  1881.5
        1.706500  1433.51.707000  1048.11.707500   688.51.708000   459.8
        1.708500   242.61.709000   106.61.709500    18.91.778000     0.0
        1.778500   876.31.779000  2590.11.779500  3706.61.780000  4648.4
        1.780500  5899.51.781000  6183.31.781500  6521.21.782000  7652.8
        1.782500  7954.61.783000  7732.71.783500  8791.41.784000  9217.3
        1.784500  9274.91.785000 10271.11.785500  9837.61.786000 11630.7
        1.786500 11399.31.787000 11531.11.787500 12302.01.788000 11944.8
        1.788500 12748.51.789000 11844.61.789500 11628.81.790000 11355.7
        1.790500 10761.11.791000  9509.61.791500  8760.41.792000  8009.6
        1.792500  7260.41.793000  6092.61.793500  5296.71.794000  4607.1
        1.794500  3704.51.795000  3054.91.795500  2473.61.796000  1879.7
        1.796500  1459.21.797000  1024.81.797500   692.41.798000   452.4
        1.798500   236.41.799000   104.01.799500    17.71.800000     0.0
            ENDT
$******************************************************$
DAREA       2050      50       4     1.0
$******************************************************$
TLOAD1       100    2050                    2050
$******************************************************$
$******************************************************$
TABLED1     2051
        0.000000     0.01.058000     0.01.058500     0.01.079500     0.0
        1.080000   271.11.080500  1786.71.081000  3228.31.081500  4585.4
        1.082000  6207.91.082500  6872.11.083000  8049.21.083500  9615.1
        1.084000  9684.51.084500 10595.71.085000 11264.61.085500 11739.3
        1.086000 12693.31.086500 11971.11.087000 12872.91.087500 12483.1
        1.088000 12947.11.088500 12216.21.089000 11782.81.089500 11835.7
        1.090000 10427.51.090500 10710.71.091000  9771.71.091500  8824.0
        1.092000  7931.01.092500  7645.91.093000  6557.51.093500  6051.2
        1.094000  4958.21.094500  4595.21.095000  4358.21.095500  3176.8
        1.096000  3292.71.096500  2341.71.097000  2331.51.097500  2105.3
        1.098000  1534.31.098500  1269.61.099000   890.21.099500   634.5
        1.100000   396.21.100500   178.71.101000    50.41.101500     0.0
        1.169500     0.01.170000   288.71.170500  1768.31.171000  3197.2
        1.171500  4504.61.172000  6100.81.172500  6835.11.173000  7871.0
        1.173500  9593.81.174000  9636.41.174500 10477.81.175000 11389.7
        1.175500 11671.71.176000 12761.11.176500 12109.81.177000 12830.8
        1.177500 12665.81.178000 12998.91.178500 12242.91.179000 11949.4
        1.179500 11797.61.180000 10527.81.180500 10768.21.181000  9772.0
        1.181500  8922.01.182000  7951.41.182500  7706.01.183000  6627.2
        1.183500  6108.81.184000  5000.31.184500  4663.41.185000  4375.7
        1.185500  3194.31.186000  3309.91.186500  2309.71.187000  2324.4
        1.187500  2069.81.188000  1495.71.188500  1242.61.189000   855.8
        1.189500   612.81.190000   381.11.190500   170.21.191000    47.6
        1.191500     0.01.709500     0.01.710000   426.71.710500  1931.0
        1.711000  3356.51.711500  4699.31.712000  6338.71.712500  6937.9
        1.713000  8150.71.713500  9186.41.714000 10013.21.714500 10775.3
        1.715000 11340.51.715500 11796.41.716000 12111.01.716500 12284.9
        1.717000 12959.61.717500 12577.61.718000 12916.01.718500 12193.4
        1.719000 11758.81.719500 11720.01.720000 10394.31.720500 10605.2
        1.721000  9675.91.721500  8762.41.722000  7806.51.722500  6760.9
        1.723000  6869.31.723500  6084.51.724000  5056.41.724500  4522.0
        1.725000  3559.51.725500  3514.21.726000  3321.41.726500  2418.5
        1.727000  2285.01.727500  2072.51.728000  1505.01.728500  1215.2
        1.729000   859.11.729500   599.61.730000   368.41.730500   161.1
        1.731000    40.71.799500     0.01.800000   440.11.800500  1905.2
        1.801000  3319.11.801500  4577.21.802000  6262.11.802500  6832.2
        1.803000  7962.11.803500  9197.71.804000  9844.01.804500 10741.0
        1.805000 11419.21.805500 11669.41.806000 12304.31.806500 12321.2
        1.807000 12998.81.807500 12833.21.808000 12879.31.808500 12397.2
        1.809000 11878.91.809500 11742.01.810000 10604.11.810500 10615.9
        1.811000  9795.21.811500  8879.51.812000  7864.41.812500  6885.8
        1.813000  6956.91.813500  6164.41.814000  5143.51.814500  4588.6
        1.815000  3603.31.815500  3561.71.816000  3341.71.816500  2417.0
        1.817000  2289.21.817500  1702.41.818000  1638.61.818500  1238.5
        1.819000   854.01.819500   592.11.820000   358.41.820500   155.6
            ENDT
$******************************************************$
DAREA       2051      51       4     1.0
$******************************************************$
TLOAD1       102    2051                    2051
$******************************************************$
$******************************************************$
TABLED1     2052
        0.000000     0.01.079500     0.01.080000     0.01.101500     0.0
        1.102000  1907.21.102500  3866.11.103000  5161.71.103500  6792.6
        1.104000  8163.71.104500  8347.21.105000  9580.11.105500  9430.3
        1.106000 10491.71.106500 11192.51.107000 10738.81.107500 11589.5
        1.108000 11527.61.108500 12467.51.109000 12859.71.109500 13337.2
        1.110000 13508.01.110500 13733.81.111000 14260.81.111500 13655.7
        1.112000 14239.11.112500 12978.71.113000 12127.81.113500 11968.0
        1.114000 10342.11.114500  9910.01.115000  8125.91.115500  6978.7
        1.116000  6186.21.116500  4966.01.117000  4323.91.117500  3404.0
        1.118000  2812.71.118500  2391.21.119000  1897.61.119500  1550.9
        1.120000  1298.81.120500   955.51.121000   752.41.121500   441.2
        1.122000   224.91.122500    84.51.123000     2.71.191500     0.0
        1.192000  1885.11.192500  3804.91.193000  5118.31.193500  6705.0
        1.194000  8159.61.194500  8390.91.195000  9577.21.195500  9653.6
        1.196000 10585.81.196500 11404.01.197000 11018.81.197500 11664.0
        1.198000 11800.11.198500 12512.11.199000 12879.51.199500 13370.2
        1.200000 13306.81.200500 13621.41.201000 14025.71.201500 13388.9
        1.202000 14028.01.202500 12721.31.203000 11943.91.203500 11838.8
        1.204000 10231.91.204500  9895.21.205000  8126.11.205500  7038.5
        1.206000  6253.51.206500  5054.71.207000  4406.01.207500  3467.6
        1.208000  2878.21.208500  2407.51.209000  1921.91.209500  1545.5
        1.210000  1285.81.210500   944.31.211000   733.91.211500   431.3
        1.212000   217.71.212500    81.11.213000     2.31.731000     0.0
        1.731500   154.21.732000  2182.01.732500  4097.61.733000  5313.9
        1.733500  6960.71.734000  7571.71.734500  8869.61.735000  9890.8
        1.735500  9583.11.736000 10600.51.736500 11353.71.737000 10728.0
        1.737500 11692.91.738000 11564.31.738500 12444.21.739000 12973.8
        1.739500 13262.51.740000 13566.31.740500 14146.01.741000 13979.9
        1.741500 13608.71.742000 14026.81.742500 12935.11.743000 12938.0
        1.743500 11387.01.744000 10145.61.744500  9596.01.745000  8046.2
        1.745500  6858.81.746000  6074.01.746500  4938.31.747000  4243.6
        1.747500  3371.21.748000  2780.81.748500  2347.91.749000  1869.3
        1.749500  1612.71.750000  1221.11.750500   915.71.751000   714.9
        1.751500   414.31.752000   235.11.752500    66.11.753000     0.8
        1.821000     0.01.821500   178.81.822000  2163.21.822500  4060.3
        1.823000  5273.01.823500  6906.61.824000  7637.51.824500  8882.5
        1.825000 10042.01.825500  9802.81.826000 10733.71.826500 10652.8
        1.827000 11507.01.827500 12157.11.828000 12029.91.828500 12513.3
        1.829000 13183.01.829500 13235.41.830000 13402.11.830500 14073.4
        1.831000 13675.21.831500 13393.71.832000 13821.01.832500 12641.5
        1.833000 12827.91.833500 11211.31.834000 10065.71.834500  9593.3
        1.835000  8005.21.835500  7346.41.836000  5896.81.836500  4949.2
        1.837000  4233.51.837500  3395.61.838000  2807.51.838500  2335.0
        1.839000  1882.71.839500  1589.41.840000  1206.81.840500   899.2
        1.841000   695.91.841500   404.41.842000   227.51.842500    63.3
            ENDT
$******************************************************$
DAREA       2052      52       4     1.0
$******************************************************$
TLOAD1       104    2052                    2052
$******************************************************$
$******************************************************$
TABLED1     2053
        0.000000     0.01.101500     0.01.102000     0.01.123000     0.0
        1.123500  2146.81.124000  4295.81.124500  6071.71.125000  9151.0
        1.125500  9530.91.126000 12142.51.126500 11452.11.127000 11208.0
        1.127500 12477.61.128000 10924.21.128500  9979.81.129000 11043.9
        1.129500  9267.01.130000  9432.31.130500  7616.61.131000  7658.6
        1.131500  7922.11.132000  7334.81.132500  8292.51.133000  7465.5
        1.133500  7713.01.134000  8879.91.134500  8202.11.135000  9350.9
        1.135500  8339.71.136000  7855.11.136500  8027.61.137000  6824.7
        1.137500  6192.01.138000  5732.81.138500  4965.11.139000  4179.2
        1.139500  3277.91.140000  2767.01.140500  2039.61.141000  1602.1
        1.141500  1154.01.142000   808.91.142500   528.21.143000   294.7
        1.143500   162.21.144000    52.01.144500     5.41.213000     0.0
        1.213500  2156.71.214000  4264.41.214500  6029.71.215000  9107.0
        1.215500  9430.81.216000 12151.11.216500 11327.41.217000 11168.2
        1.217500 12429.91.218000 10718.51.218500  9975.91.219000 10749.4
        1.219500  9128.11.220000  9206.21.220500  7267.31.221000  7508.0
        1.221500  7513.71.222000  7161.31.222500  8009.41.223000  7223.3
        1.223500  7579.81.224000  8649.41.224500  8140.21.225000  9209.2
        1.225500  8278.61.226000  7808.81.226500  7960.91.227000  6815.7
        1.227500  6144.91.228000  5718.01.228500  4942.01.229000  4150.7
        1.229500  3260.71.230000  2741.31.230500  2015.21.231000  1582.5
        1.231500  1130.51.232000   791.71.232500   513.51.233000   283.4
        1.233500   155.81.234000    49.01.234500     4.81.753000     0.0
        1.753500  2387.81.754000  4464.21.754500  7466.61.755000  8375.1
        1.755500  9216.61.756000 11994.61.756500 11341.51.757000 11069.0
        1.757500 12442.91.758000 10909.11.758500 11686.71.759000 10153.6
        1.759500  8927.51.760000  9106.11.760500  7612.71.761000  8734.9
        1.761500  7236.71.762000  7232.01.762500  7884.51.763000  7543.6
        1.763500  9174.51.764000  7973.61.764500  8065.31.765000  8818.0
        1.765500  8348.21.766000  7707.21.766500  7841.81.767000  6895.4
        1.767500  6627.61.768000  5447.41.768500  4843.91.769000  4008.6
        1.769500  3267.11.770000  2689.01.770500  1993.41.771000  1583.9
        1.771500  1112.21.772000   789.71.772500   470.41.773000   291.7
        1.773500   153.21.774000    45.51.774500     3.11.843000     0.0
        1.843500  2392.71.844000  4427.61.844500  7435.41.845000  8306.8
        1.845500  9150.21.846000 11969.11.846500 11233.91.847000 11054.8
        1.847500 12330.91.848000 10810.61.848500 11580.41.849000  9940.1
        1.849500  8777.01.850000  8831.61.850500  7395.31.851000  8459.0
        1.851500  6976.41.852000  7006.11.852500  7641.61.853000  7380.6
        1.853500  8994.61.854000  7866.21.854500  7969.41.855000  8751.3
        1.855500  8310.81.856000  7668.81.856500  7827.61.857000  6872.5
        1.857500  6622.01.858000  5429.11.858500  4837.41.859000  3989.8
        1.859500  3250.01.860000  2673.81.860500  1968.11.861000  1568.6
        1.861500  1089.61.862000   773.61.862500   457.01.863000   281.2
        1.863500   147.41.864000    42.91.864500     2.81.865000     0.0
            ENDT
$******************************************************$
DAREA       2053      53       4     1.0
$******************************************************$
TLOAD1       106    2053                    2053
$******************************************************$
$******************************************************$
TABLED1     2054
        0.000000     0.01.123000     0.01.123500     0.01.144500     0.0
        1.145000   780.61.145500  1809.81.146000  3288.01.146500  4950.8
        1.147000  5098.91.147500  6945.41.148000  6828.11.148500  9488.4
        1.149000 10402.81.149500  9730.21.150000 11590.31.150500 10964.4
        1.151000 12682.61.151500 13006.91.152000 11559.91.152500 12900.5
        1.153000 10919.41.153500 12405.31.154000 12262.11.154500  9994.5
        1.155000 11082.31.155500 10100.81.156000  8667.51.156500  8618.5
        1.157000  6545.91.157500  7446.81.158000  6864.71.158500  5502.8
        1.159000  5688.21.159500  4151.61.160000  4613.51.160500  4134.9
        1.161000  3198.81.161500  3158.01.162000  2272.31.162500  2225.8
        1.163000  1783.71.163500  1216.01.164000   946.71.164500   608.0
        1.165000   303.31.165500   126.81.166000    17.31.234500     0.0
        1.235000   771.31.235500  1751.61.236000  3186.41.236500  4825.0
        1.237000  4950.31.237500  6764.71.238000  6700.81.238500  9307.5
        1.239000 10296.41.239500  9657.81.240000 11465.21.240500 10991.7
        1.241000 12600.01.241500 12996.51.242000 11571.71.242500 12800.2
        1.243000 10903.01.243500 12292.61.244000 12107.11.244500  9875.6
        1.245000 10848.41.245500  9901.51.246000  8470.91.246500  8357.7
        1.247000  6400.01.247500  7248.91.248000  6732.01.248500  5433.4
        1.249000  5600.11.249500  4161.51.250000  4613.61.250500  4170.3
        1.251000  3262.11.251500  3206.41.252000  2340.71.252500  2275.3
        1.253000  1825.51.253500  1247.71.254000   964.01.254500   552.5
        1.255000   326.51.255500   129.31.256000    16.81.774500     0.0
        1.775000   916.91.775500  1929.91.776000  3406.21.776500  4141.6
        1.777000  5887.41.777500  7256.41.778000  7137.01.778500  9730.5
        1.779000  8876.41.779500 11009.31.780000 11887.51.780500 11475.0
        1.781000 12923.51.781500 11197.51.782000 12915.31.782500 13088.0
        1.783000 11456.91.783500 12556.01.784000 12180.31.784500 10273.3
        1.785000 10844.61.785500  8595.41.786000  9422.51.786500  8619.3
        1.787000  6933.91.787500  7304.01.788000  5369.81.788500  6289.7
        1.789000  5700.41.789500  4455.11.790000  4535.51.790500  3293.6
        1.791000  3613.61.791500  3146.41.792000  2351.51.792500  2182.2
        1.793000  1732.61.793500  1193.91.794000   894.11.794500   513.8
        1.795000   298.71.795500   113.21.796000    12.21.864500     0.0
        1.865000   903.71.865500  1874.41.866000  3305.81.866500  4020.5
        1.867000  5748.91.867500  7091.51.868000  7025.21.868500  9550.0
        1.869000  8791.61.869500 10902.91.870000 11787.51.870500 11474.4
        1.871000 12823.81.871500 11188.51.872000 12867.41.872500 12978.8
        1.873000 11403.61.873500 12382.01.874000 12020.21.874500 10092.1
