$******************************************************$
TABLED1     1001
        1.635500 56457.41.636000 51784.81.636500 46615.31.637000 42709.2
        1.637500 38054.41.638000 34311.01.638500 30388.11.639000 27123.7
        1.639500 23427.31.640000 19897.01.640500 17492.21.641000 13990.3
        1.641500 11826.91.642000  8617.51.642500  6092.51.643000  4409.5
        1.643500  2429.21.644000  1248.41.644500   329.81.645000     4.6
        1.713000     0.01.713500136444.81.714000135042.21.714500134206.9
        1.715000136798.71.715500132838.91.716000132784.61.716500127851.6
        1.717000124184.31.717500121443.31.718000116645.61.718500113122.9
        1.719000108578.21.719500104988.81.720000100867.31.720500 97039.0
        1.721000 93934.41.721500 89514.61.722000 86170.21.722500 82245.1
        1.723000 78142.51.723500 74395.71.724000 69566.51.724500 65576.0
        1.725000 60673.41.725500 56253.11.726000 51945.91.726500 46974.4
        1.727000 43162.21.727500 38570.91.728000 34913.31.728500 31006.4
        1.729000 27556.11.729500 23962.91.730000 20193.41.730500 17726.1
        1.731000 14184.91.731500 11849.51.732000  8664.61.732500  6073.1
        1.733000  4369.21.733500  2403.21.734000  1220.81.734500   318.3
        1.735000     3.61.735500     0.01.736000     0.01.736500     0.0
            ENDT
$******************************************************$
DAREA       1047      47       3     1.0
$******************************************************$
TLOAD1        93    1047                    1047
$******************************************************$
$******************************************************$
TABLED1     1048
        0.000000     0.00.993500     0.00.994000   -38.61.015000     0.0
        1.015500171858.11.016000153979.51.016500143128.41.017000153583.7
        1.017500135804.81.018000141213.11.018500124034.41.019000114761.4
        1.019500119982.01.020000106896.01.020500 98707.11.021000103221.6
        1.021500 95570.71.022000 97967.71.022500 84058.11.023000 82167.6
        1.023500 80691.11.024000 74329.41.024500 70793.41.025000 64568.9
        1.025500 62114.81.026000 52786.91.026500 50642.91.027000 43212.4
        1.027500 42007.91.028000 38360.51.028500 32155.81.029000 29425.3
        1.029500 28257.31.030000 23329.11.030500 23273.91.031000 18815.0
        1.031500 17314.11.032000 15787.31.032500 12311.91.033000 10855.0
        1.033500  8236.61.034000  6424.91.034500  4684.91.035000  2709.9
        1.035500  1489.21.036000   514.11.036500    47.21.105000     0.0
        1.105500167940.61.106000149830.71.106500138923.81.107000150351.0
        1.107500131486.81.108000138743.81.108500121468.31.109000111787.6
        1.109500119460.61.110000104395.21.110500 97782.51.111000102756.3
        1.111500 93208.91.112000 98093.21.112500 82159.41.113000 80485.9
        1.113500 80126.31.114000 71412.81.114500 69920.71.115000 62751.5
        1.115500 59803.11.116000 52437.21.116500 48467.41.117000 42791.0
        1.117500 41621.01.118000 37451.01.118500 33011.81.119000 29157.7
        1.119500 28924.81.120000 24084.51.120500 23518.31.121000 19747.2
        1.121500 17593.31.122000 16207.21.122500 12624.21.123000 10906.0
        1.123500  8364.41.124000  6388.31.124500  4642.21.125000  2667.2
        1.125500  1446.41.126000   494.81.126500    43.11.645000     0.0
        1.645500168379.81.646000150567.41.646500140898.01.647000152022.2
        1.647500134291.81.648000140518.51.648500123749.81.649000114111.6
        1.649500120231.31.650000107007.01.650500109939.21.651000 98093.8
        1.651500 92893.91.652000 96199.01.652500 84208.11.653000 85359.9
        1.653500 78851.51.654000 73097.61.654500 69500.61.655000 65041.4
        1.655500 61049.51.656000 53056.61.656500 50490.31.657000 42841.4
        1.657500 42271.71.658000 37912.11.658500 32156.71.659000 29297.0
        1.659500 26172.81.660000 24094.11.660500 23205.81.661000 18842.5
        1.661500 17122.71.662000 13864.21.662500 12878.61.663000 10792.2
        1.663500  8154.71.664000  6245.21.664500  4505.51.665000  2571.6
        1.665500  1370.41.666000   445.41.666500    27.81.735000     0.0
        1.735500166031.21.736000147725.21.736500138542.51.737000149650.0
        1.737500131409.91.738000139321.31.738500121210.41.739000112686.5
        1.739500119698.61.740000104591.31.740500110345.61.741000 96446.0
        1.741500 91741.61.742000 96201.31.742500 81623.21.743000 85099.7
        1.743500 76884.31.744000 70959.91.744500 68529.61.745000 62300.1
        1.745500 59742.01.746000 51517.41.746500 48608.61.747000 42434.0
        1.747500 41146.81.748000 37639.71.748500 32417.31.749000 29115.3
        1.749500 27004.61.750000 24441.21.750500 23779.71.751000 19529.4
        1.751500 17410.21.752000 14355.61.752500 13058.21.753000 10907.7
        1.753500  8221.81.754000  6198.11.754500  4269.91.755000  2589.6
        1.755500  1344.21.756000   429.51.756500    25.01.757000     0.0
        1.757500     0.01.758000     0.01.758500     0.01.759000     0.0
            ENDT
$******************************************************$
DAREA       1048      48       3     1.0
$******************************************************$
TLOAD1        95    1048                    1048
$******************************************************$
$******************************************************$
TABLED1     1049
        0.000000     0.01.015000     0.01.015500   -31.61.036500     0.0
        1.037000162193.61.037500161575.51.038000152062.51.038500152666.7
        1.039000149208.71.039500144938.01.040000139948.51.040500140693.8
        1.041000131234.41.041500136787.81.042000122345.61.042500131636.4
        1.043000119134.31.043500116678.11.044000116392.11.044500106775.0
        1.045000104967.31.045500 93785.91.046000 86735.41.046500 86735.6
        1.047000 75429.91.047500 65215.71.048000 65160.61.048500 54435.2
        1.049000 52866.01.049500 43043.41.050000 41023.41.050500 36071.0
        1.051000 32996.91.051500 29641.11.052000 25764.91.052500 21861.8
        1.053000 20128.51.053500 16853.61.054000 14724.01.054500 11328.1
        1.055000  8804.41.055500  6734.51.056000  4509.81.056500  2805.9
        1.057000  1554.81.057500   589.91.058000    92.61.126500     0.0
        1.127000158037.11.127500157135.11.128000148234.31.128500148737.0
        1.129000145876.91.129500142822.01.130000137754.21.130500140080.5
        1.131000131010.11.131500137100.61.132000123962.01.132500133275.3
        1.133000121418.61.133500119464.51.134000119067.71.134500109747.1
        1.135000108030.81.135500 96374.41.136000 89193.51.136500 89162.1
        1.137000 76889.11.137500 67027.81.138000 66230.11.138500 54860.8
        1.139000 53854.71.139500 42564.11.140000 41120.41.140500 35839.6
        1.141000 32162.61.141500 29605.11.142000 24959.61.142500 21470.1
        1.143000 19874.81.143500 16313.51.144000 14665.61.144500 11092.9
        1.145000  8684.41.145500  6723.11.146000  4433.41.146500  2801.9
        1.147000  1539.21.147500   579.91.148000    88.81.666500     0.0
        1.667000161720.61.667500160857.51.668000151475.91.668500151682.4
        1.669000148234.21.669500144173.61.670000138793.41.670500139832.1
        1.671000136525.41.671500132216.61.672000120498.81.672500129474.3
        1.673000117810.91.673500115501.91.674000114867.81.674500106118.5
        1.675000103815.91.675500 92954.51.676000 86135.61.676500 85827.0
        1.677000 74886.21.677500 71406.41.678000 61198.91.678500 53008.4
        1.679000 50842.61.679500 42339.91.680000 42307.51.680500 34068.1
        1.681000 32351.31.681500 28454.71.682000 25347.11.682500 21340.8
        1.683000 19559.41.683500 16617.51.684000 14263.81.684500 11075.6
        1.685000  8555.31.685500  6485.01.686000  4346.21.686500  2923.3
        1.687000  1361.01.687500   509.61.688000    64.91.756500     0.0
        1.757000158012.01.757500157082.71.758000147888.31.758500148121.9
        1.759000145484.91.759500141967.71.760000137035.11.760500139292.5
        1.761000136592.81.761500132690.71.762000122193.31.762500131196.0
        1.763000120038.21.763500123913.41.764000114546.31.764500108464.8
        1.765000105821.81.765500 94990.21.766000 88955.31.766500 87310.2
        1.767000 76817.01.767500 73203.91.768000 61733.91.768500 54366.1
        1.769000 51128.21.769500 42427.21.770000 42759.81.770500 33509.2
        1.771000 32323.31.771500 28188.01.772000 24821.81.772500 22462.4
        1.773000 18636.61.773500 16226.31.774000 14097.91.774500 10853.1
        1.775000  8526.31.775500  6437.11.776000  4316.31.776500  2926.1
        1.777000  1349.81.777500   504.81.778000    61.91.778500     0.0
        1.779000     0.01.779500     0.01.780000     0.01.780500     0.0
            ENDT
$******************************************************$
DAREA       1049      49       3     1.0
$******************************************************$
TLOAD1        97    1049                    1049
$******************************************************$
$******************************************************$
TABLED1     1050
        0.000000     0.01.036500     0.01.037000   -16.51.058000     0.0
        1.058500133371.91.059000127007.51.059500123841.31.060000113349.3
        1.060500115925.41.061000102616.71.061500102989.71.062000 97163.6
        1.062500 94081.61.063000 86858.71.063500 90447.91.064000 91056.4
        1.064500 87123.01.065000 90159.61.065500 90729.81.066000 91601.7
        1.066500 89390.21.067000 88172.21.067500 89335.61.068000 87214.3
        1.068500 88181.31.069000 80677.01.069500 78374.31.070000 72649.9
        1.070500 66912.41.071000 60520.51.071500 53681.91.072000 49823.5
        1.072500 42120.81.073000 36339.31.073500 30568.81.074000 25710.5
        1.074500 21477.01.075000 16486.01.075500 13867.61.076000 10345.9
        1.076500  7827.31.077000  5736.41.077500  3718.91.078000  2511.1
        1.078500  1331.81.079000   604.71.079500   123.01.148000     0.0
        1.148500133532.61.149000126847.91.149500123274.31.150000113306.7
        1.150500113717.61.151000101760.71.151500101183.41.152000 93790.2
        1.152500 93126.01.153000 82866.01.153500 87706.11.154000 89298.9
        1.154500 82301.31.155000 89098.91.155500 87268.91.156000 88300.9
        1.156500 88799.01.157000 83728.01.157500 88824.21.158000 85133.4
        1.158500 85571.41.159000 81170.61.159500 75609.11.160000 72868.8
        1.160500 66489.91.161000 59336.51.161500 54853.31.162000 48923.1
        1.162500 42719.71.163000 36848.21.163500 30314.51.164000 26648.3
        1.164500 21415.71.165000 16817.81.165500 14223.81.166000 10274.0
        1.166500  8062.01.167000  5709.21.167500  3715.71.168000  2516.1
        1.168500  1298.71.169000   593.31.169500   117.01.688000     0.0
        1.688500132179.91.689000133914.71.689500119185.41.690000111685.6
        1.690500115552.21.691000101974.61.691500103048.91.692000 97250.9
        1.692500 94008.11.693000 87260.61.693500 90493.51.694000 91131.8
        1.694500 87458.71.695000 89944.01.695500 85986.81.696000 94038.5
        1.696500 90212.21.697000 89229.31.697500 89208.61.698000 87440.9
        1.698500 88085.91.699000 80322.51.699500 78189.61.700000 72242.6
        1.700500 66419.41.701000 60129.81.701500 53210.41.702000 49222.7
        1.702500 41775.11.703000 35722.41.703500 30173.61.704000 25318.5
        1.704500 20985.71.705000 16246.11.705500 13477.21.706000 10090.6
        1.706500  7608.01.707000  5507.31.707500  3583.71.708000  2371.4
        1.708500  1240.21.709000   540.51.709500    94.91.778000     0.0
        1.778500133122.71.779000134246.01.779500119761.11.780000111534.8
        1.780500114375.71.781000101778.71.781500 94139.11.782000 99121.9
        1.782500 94012.51.783000 84472.01.783500 89673.11.784000 88506.1
        1.784500 84401.91.785000 89075.01.785500 81688.91.786000 92845.3
        1.786500 87782.81.787000 85917.31.787500 88921.21.788000 83951.1
        1.788500 87300.61.789000 79173.01.789500 75997.21.790000 72664.4
        1.790500 67512.21.791000 58563.41.791500 53015.31.792000 47679.6
        1.792500 42552.01.793000 35185.51.793500 30164.71.794000 25892.0
        1.794500 20558.71.795000 16751.51.795500 13409.81.796000 10079.5
        1.796500  7743.61.797000  5384.01.797500  3603.41.798000  2332.7
        1.798500  1208.51.799000   527.31.799500    89.21.800000     0.0
        1.800500     0.01.801000     0.01.801500     0.01.802000     0.0
            ENDT
$******************************************************$
DAREA       1050      50       3     1.0
$******************************************************$
TLOAD1        99    1050                    1050
$******************************************************$
$******************************************************$
TABLED1     1051
        0.000000     0.01.058000     0.01.058500    -5.81.079500     0.0
        1.080000113849.51.080500115637.41.081000117728.51.081500119332.8
        1.082000127800.41.082500118551.71.083000120709.41.083500128558.4
        1.084000117593.01.084500118481.71.085000117269.71.085500114775.9
        1.086000117383.31.086500105329.91.087000108301.21.087500100842.1
        1.088000100792.21.088500 91935.31.089000 85955.31.089500 83895.4
        1.090000 71972.51.090500 72121.91.091000 64300.41.091500 56828.1
        1.092000 50058.01.092500 47353.91.093000 39896.51.093500 36203.4
        1.094000 29198.01.094500 26657.81.095000 24926.21.095500 17926.1
        1.096000 18343.71.096500 12887.61.097000 12683.51.097500 11327.0
        1.098000  8168.31.098500  6691.11.099000  4646.51.099500  3281.1
        1.100000  2030.81.100500   907.91.101000   253.91.101500     0.1
        1.169500     0.01.170000111997.41.170500113130.11.171000115898.6
        1.171500116768.11.172000125232.71.172500117649.21.173000117824.0
        1.173500128080.71.174000116859.01.174500117033.61.175000118458.6
        1.175500114018.11.176000117921.91.176500106478.01.177000107880.7
        1.177500102261.21.178000101143.51.178500 92093.11.179000 87133.3
        1.179500 83592.51.180000 72637.91.180500 72484.71.181000 64282.2
        1.181500 57441.91.182000 50172.61.182500 47713.41.183000 40310.3
        1.183500 36539.51.184000 29439.31.184500 27047.51.185000 25021.6
        1.185500 18021.61.186000 18436.41.186500 12709.31.187000 12642.8
        1.187500 11134.41.188000  7961.61.188500  6547.81.189000  4466.3
        1.189500  3168.41.190000  1953.31.190500   864.91.191000   240.0
        1.191500     0.01.709500     0.01.710000113716.01.710500115593.5
        1.711000117474.01.711500119014.71.712000127913.81.712500117841.9
        1.713000120705.31.713500121548.91.714000120509.91.714500119570.9
        1.715000117272.91.715500114654.11.716000111410.51.716500107581.8
        1.717000108565.31.717500101211.91.718000100193.71.718500 91465.6
        1.719000 85523.41.719500 82845.31.720000 71559.01.720500 71241.1
        1.721000 63528.31.721500 56313.21.722000 49175.21.722500 41795.6
        1.723000 41721.01.723500 36342.91.724000 29730.21.724500 26194.8
        1.725000 20330.21.725500 19804.21.726000 18480.61.726500 13294.6
        1.727000 12416.61.727500 11138.21.728000  8003.51.728500  6397.9
        1.729000  4479.51.729500  3097.81.730000  1886.31.730500   817.8
        1.731000   205.11.799500     0.01.800000111495.11.800500112847.7
        1.801000115504.91.801500115481.31.802000126013.01.802500115791.6
        1.803000117702.51.803500121518.61.804000118324.21.804500119060.8
        1.805000117974.01.805500113325.31.806000113104.61.806500107826.8
        1.807000108827.31.807500103211.41.808000 99858.41.808500 92950.8
        1.809000 86360.01.809500 82967.81.810000 72976.61.810500 71288.5
        1.811000 64290.61.811500 57049.31.812000 49526.51.812500 42556.1
        1.813000 42242.41.813500 36811.41.814000 30235.41.814500 26574.8
        1.815000 20576.31.815500 20068.01.816000 18590.21.816500 13284.1
        1.817000 12437.41.817500  9147.71.818000  8712.71.818500  6519.4
        1.819000  4452.71.819500  3058.91.820000  1834.91.820500   789.8
        1.821000   194.61.821500     0.01.822000     0.01.822500     0.0
            ENDT
$******************************************************$
DAREA       1051      51       3     1.0
$******************************************************$
TLOAD1       101    1051                    1051
$******************************************************$
$******************************************************$
TABLED1     1052
        0.000000     0.01.079500     0.01.080000    -1.11.101500     0.0
        1.102000147005.11.102500153726.71.103000142066.61.103500145630.3
        1.104000145320.61.104500128380.31.105000130799.71.105500116553.2
        1.106000119121.41.106500118079.31.107000106233.01.107500108300.8
        1.108000102382.41.108500105781.11.109000104684.81.109500104559.6
        1.110000102312.51.110500100782.41.111000101640.41.111500 94733.9
        1.112000 96334.91.112500 85780.61.113000 78427.71.113500 75829.8
        1.114000 64284.61.114500 60499.01.115000 48772.61.115500 41221.1
        1.116000 35991.11.116500 28480.21.117000 24462.51.117500 19010.7
        1.118000 15516.31.118500 13037.51.119000 10231.21.119500  8273.1
        1.120000  6858.11.120500  4996.41.121000  3897.81.121500  2265.1
        1.122000  1145.01.122500   426.41.123000    13.41.191500     0.0
        1.192000143279.21.192500150292.21.193000140273.61.193500143314.1
        1.194000144907.01.194500128810.11.195000130556.31.195500119156.4
        1.196000120053.21.196500120192.21.197000108908.11.197500108913.3
        1.198000104729.61.198500106092.51.199000104786.71.199500104763.4
        1.200000100741.01.200500 99914.31.201000 99924.31.201500 92848.2
        1.202000 94873.91.202500 84051.81.203000 77214.61.203500 74990.2
        1.204000 63583.01.204500 60393.51.205000 48762.11.205500 41565.0
        1.206000 36374.81.206500 28983.31.207000 24922.11.207500 19362.4
        1.208000 15875.11.208500 13124.21.209000 10361.01.209500  8243.2
        1.210000  6788.71.210500  4937.21.211000  3801.61.211500  2214.0
        1.212000  1108.01.212500   409.51.213000    11.51.731000     0.0
        1.731500144636.81.732000153128.21.732500155688.21.733000142045.0
        1.733500146118.51.734000132608.71.734500134642.71.735000133587.8
        1.735500117362.41.736000119412.61.736500118961.31.737000105485.4
        1.737500108680.41.738000102213.81.738500105123.81.739000105197.0
        1.739500103598.51.740000102414.81.740500103491.61.741000 99358.2
        1.741500 94161.51.742000 94668.21.742500 85299.01.743000 83489.5
        1.743500 72006.01.744000 62946.01.744500 58479.51.745000 48214.7
        1.745500 40449.61.746000 35285.71.746500 28281.71.747000 23976.5
        1.747500 18803.61.748000 15321.71.748500 12786.71.749000 10067.4
        1.749500  8593.81.750000  6441.31.750500  4783.81.751000  3700.0
        1.751500  2125.21.752000  1195.81.752500   333.51.753000     3.8
        1.821000     0.01.821500141350.81.822000149900.51.822500153305.5
        1.823000140374.81.823500144552.31.824000133455.21.824500134589.9
        1.825000135423.31.825500119897.71.826000120778.21.826500111508.2
        1.827000113047.81.827500112909.11.828000106256.21.828500105642.6
        1.829000106833.51.829500103333.81.830000101127.21.830500102916.0
        1.831000 97153.51.831500 92639.91.832000 93247.11.832500 83336.0
        1.833000 82754.41.833500 70874.61.834000 62433.51.834500 58448.4
        1.835000 47957.21.835500 43315.51.836000 34249.01.836500 28338.3
        1.837000 23914.71.837500 18936.31.838000 15466.21.838500 12714.6
        1.839000 10138.11.839500  8468.61.840000  6364.81.840500  4696.6
        1.841000  3601.41.841500  2074.31.842000  1156.91.842500   319.3
        1.843000     2.91.843500     0.01.844000     0.01.844500     0.0
            ENDT
$******************************************************$
DAREA       1052      52       3     1.0
$******************************************************$
TLOAD1       103    1052                    1052
$******************************************************$
$******************************************************$
TABLED1     1053
        0.000000     0.01.101500     0.01.102000   -44.11.123000     0.0
        1.123500205383.11.124000188095.51.124500177497.51.125000204807.5
        1.125500175329.71.126000191727.61.126500159784.41.127000141079.5
        1.127500143909.51.128000116833.21.128500 99918.51.129000104310.2
        1.129500 83095.21.130000 80721.61.130500 62490.31.131000 60471.1
        1.131500 60397.11.132000 54149.91.132500 59432.11.133000 52057.9
        1.133500 52432.71.134000 58952.51.134500 53262.81.135000 59480.0
        1.135500 52029.11.136000 48120.21.136500 48339.81.137000 40436.1
        1.137500 36129.91.138000 32968.51.138500 28163.91.139000 23398.1
        1.139500 18125.61.140000 15120.71.140500 11020.71.141000  8564.0
        1.141500  6105.51.142000  4238.01.142500  2741.11.143000  1515.5
        1.143500   827.01.144000   262.91.144500    26.91.213000     0.0
        1.213500202720.71.214000185338.41.214500175464.71.215000203164.7
        1.215500173060.81.216000191485.91.216500157789.91.217000140388.4
        1.217500143192.21.218000114517.21.218500 99790.41.219000101448.8
        1.219500 81792.01.220000 78736.71.220500 59590.01.221000 59250.1
        1.221500 57255.71.222000 52845.51.222500 57379.41.223000 50349.7
        1.223500 51509.31.224000 57403.61.224500 52844.21.225000 58561.7
        1.225500 51634.01.226000 47824.71.226500 47927.11.227000 40373.8
        1.227500 35847.21.228000 32876.81.228500 28027.21.229000 23234.7
        1.229500 18027.41.230000 14977.61.230500 10887.31.231000  8457.9
        1.231500  5980.21.232000  4147.31.232500  2664.61.233000  1457.4
        1.233500   794.11.234000   247.81.234500    24.21.753000     0.0
        1.753500203202.91.754000185790.81.754500211507.61.755000183298.9
        1.755500166679.41.756000186830.41.756500156476.61.757000138020.9
        1.757500142350.81.758000115852.91.758500116284.11.759000 95374.9
        1.759500 79658.01.760000 77584.31.760500 62207.11.761000 68715.9
        1.761500 54986.41.762000 53225.41.762500 56346.21.763000 52463.4
        1.763500 62214.71.764000 52814.71.764500 52262.21.765000 55977.3
        1.765500 51984.01.766000 47130.41.766500 47142.21.767000 40790.2
        1.767500 38613.61.768000 31283.11.768500 27439.31.769000 22414.6
        1.769500 18044.01.770000 14677.51.770500 10759.31.771000  8458.0
        1.771500  5878.51.772000  4133.31.772500  2438.91.773000  1498.9
        1.773500   780.61.774000   230.01.774500    15.61.843000     0.0
        1.843500200470.31.844000182982.31.844500209698.31.845000181235.6
        1.845500165082.41.846000186075.41.846500154747.61.847000137658.5
        1.847500140907.71.848000114692.31.848500115125.31.849000 93296.5
        1.849500 78260.51.850000 75198.51.850500 60396.11.851000 66511.0
        1.851500 52982.91.852000 51540.41.852500 54588.61.853000 51310.6
        1.853500 60973.51.854000 52085.91.854500 51624.81.855000 55538.4
        1.855500 51736.91.856000 46883.81.856500 47045.81.857000 40645.4
        1.857500 38572.61.858000 31171.41.858500 27397.31.859000 22305.3
        1.859500 17946.31.860000 14591.81.860500 10621.01.861000  8374.6
        1.861500  5758.11.862000  4048.41.862500  2369.11.863000  1445.0
        1.863500   750.91.864000   216.81.864500    13.81.865000     0.0
        1.865500     0.01.866000     0.01.866500     0.01.867000     0.0
            ENDT
$******************************************************$
DAREA       1053      53       3     1.0
$******************************************************$
TLOAD1       105    1053                    1053
$******************************************************$
$******************************************************$
TABLED1     1054
        0.000000     0.01.123000     0.01.123500   -39.51.144500     0.0
        1.145000 98976.61.145500 88334.11.146000102600.21.146500115976.4
        1.147000 97093.11.147500112711.81.148000 97433.21.148500121710.9
        1.149000121933.51.149500105532.91.150000117480.41.150500104696.6
        1.151000114838.31.151500112296.51.152000 95602.11.152500102601.7
        1.153000 83803.81.153500 92144.41.154000 88379.41.154500 70058.1
        1.155000 75704.11.155500 67361.91.156000 56523.21.156500 55038.8
        1.157000 40989.81.157500 45779.11.158000 41473.71.158500 32705.4
        1.159000 33287.81.159500 23942.01.160000 26238.91.160500 23208.3
        1.161000 17730.61.161500 17296.61.162000 12304.61.162500 11922.6
        1.163000  9456.11.163500  6382.71.164000  4922.11.164500  3132.6
        1.165000  1549.21.165500   642.11.166000    86.91.234500     0.0
        1.235000 95500.21.235500 84774.61.236000 98936.71.236500112640.1
        1.237000 94019.61.237500109555.31.238000 95456.91.238500119222.7
        1.239000120541.91.239500104638.31.240000116105.51.240500104871.8
        1.241000114008.41.241500112133.21.242000 95643.11.242500101749.6
        1.243000 83636.31.243500 91266.31.244000 87225.61.244500 69198.1
        1.245000 74079.31.245500 66011.21.246000 55224.21.246500 53357.8
        1.247000 40065.31.247500 44551.01.248000 40662.41.248500 32285.8
        1.249000 32765.01.249500 23994.01.250000 26234.21.250500 23403.1
        1.251000 18078.41.251500 17559.01.252000 12673.11.252500 12186.2
        1.253000  9676.31.253500  6548.01.254000  5011.51.254500  2846.1
        1.255000  1667.21.255500   654.81.256000    84.61.774500     0.0
        1.775000 99569.21.775500 88942.41.776000102722.21.776500 94742.9
        1.777000110115.81.777500116099.41.778000100664.51.778500123604.5
        1.779000103178.01.779500118545.41.780000119730.01.780500108956.7
        1.781000116432.71.781500 96237.11.782000106373.41.782500103704.7
        1.783000 87628.21.783500 92970.61.784000 87534.71.784500 71819.1
        1.785000 73895.01.785500 57189.21.786000 61313.51.786500 54931.9
        1.787000 43336.81.787500 44820.21.788000 32387.41.788500 37322.4
        1.789000 33308.81.789500 25655.81.790000 25760.01.790500 18462.6
        1.791000 20004.91.791500 17212.91.792000 12719.11.792500 11676.9
        1.793000  9175.61.793500  6260.61.794000  4644.51.794500  2644.7
        1.795000  1524.11.795500   572.71.796000    61.21.864500     0.0
        1.865000 96172.01.865500 85704.91.866000 99220.21.866500 91666.4
        1.867000107254.91.867500113234.21.868000 98925.11.868500121144.1
        1.869000102071.41.869500117278.91.870000118615.61.870500108863.9
        1.871000115451.41.871500 96097.91.872000105917.21.872500102784.7
        1.873000 87178.11.873500 91641.41.874000 86348.41.874500 70525.0
        1.875000 72013.21.875500 55919.71.876000 59485.01.876500 53499.5
        1.877000 42138.41.877500 43544.31.878000 31791.91.878500 36634.3
        1.879000 33062.61.879500 25614.61.880000 25821.91.880500 18794.3
        1.881000 20313.11.881500 17613.71.882000 13103.91.882500 12002.0
        1.883000  9447.31.883500  6447.11.884000  4764.21.884500  2703.8
        1.885000  1541.91.885500   571.71.886000    58.51.886500     0.0
        1.887000     0.01.887500     0.01.888000     0.01.888500     0.0
            ENDT
$******************************************************$
DAREA       1054      54       3     1.0
$******************************************************$
TLOAD1       107    1054                    1054
$******************************************************$
$******************************************************$
TABLED1     1055
        0.000000     0.01.144500     0.01.145000   -10.71.166000     0.0
        1.166500155013.61.167000157960.81.167500141207.21.168000148012.3
        1.168500135267.51.169000138823.71.169500141036.21.170000126149.5
        1.170500128405.21.171000119768.11.171500121169.41.172000120106.7
        1.172500111089.41.173000108515.21.173500108081.71.174000 96350.7
        1.174500 93248.41.175000 84096.21.175500 80489.71.176000 76302.8
        1.176500 64114.81.177000 60640.71.177500 48467.91.178000 48431.3
        1.178500 44472.81.179000 33459.81.179500 33618.81.180000 23203.8
        1.180500 26935.91.181000 24894.21.181500 17903.41.182000 19305.4
        1.182500 18011.11.183000 12897.11.183500 12708.91.184000  8772.6
        1.184500  8732.41.185000  6931.71.185500  4235.61.186000  3218.6
        1.186500  1467.41.187000   765.61.187500   158.61.256000     0.0
        1.256500156822.71.257000157568.41.257500139503.81.258000144965.0
        1.258500130810.71.259000133568.51.259500135236.31.260000119377.4
        1.260500122194.21.261000113001.81.261500114883.11.262000114584.0
        1.262500105427.61.263000104301.41.263500 96746.61.264000 96926.9
        1.264500 92378.01.265000 83810.51.265500 79918.41.266000 76281.9
        1.266500 64542.01.267000 60802.31.267500 49454.11.268000 49068.1
        1.268500 45361.31.269000 34598.01.269500 34363.21.270000 24345.7
        1.270500 27763.81.271000 25671.31.271500 18726.81.272000 19820.6
        1.272500 13567.31.273000 15598.71.273500 13620.81.274000  9475.6
        1.274500  8911.91.275000  7028.41.275500  4258.31.276000  3148.2
        1.276500  1431.01.277000   732.41.277500   148.01.796000     0.0
        1.796500155555.31.797000142455.41.797500148887.71.798000151384.8
        1.798500134772.21.799000138965.31.799500128224.91.800000130865.5
        1.800500131368.31.801000120209.51.801500119788.71.802000121455.3
        1.802500108806.81.803000108089.51.803500100558.71.804000 97633.0
        1.804500 95009.81.805000 83962.91.805500 79791.11.806000 69044.4
        1.806500 66710.41.807000 61801.81.807500 49759.11.808000 47666.0
        1.808500 35446.71.809000 37676.81.809500 34505.71.810000 25120.6
        1.810500 26455.21.811000 25116.61.811500 17981.81.812000 18617.9
        1.812500 13119.01.813000 14755.11.813500 13082.11.814000  9161.3
        1.814500  8531.01.815000  5400.21.815500  4708.01.816000  3184.8
        1.816500  1428.01.817000   694.71.817500    99.71.886000     0.0
        1.886500155983.31.887000141691.31.887500146910.61.888000148296.1
        1.888500130768.91.889000134093.21.889500122846.71.890000124947.5
        1.890500125557.01.891000114161.91.891500114275.61.892000116143.0
        1.892500104082.91.893000104134.41.893500 97052.61.894000 95155.1
        1.894500 92943.91.895000 82887.71.895500 79119.01.896000 68984.2
        1.896500 67132.61.897000 62312.31.897500 50920.31.898000 48601.0
        1.898500 36729.41.899000 38953.51.899500 35525.11.900000 26467.1
        1.900500 27349.41.901000 26104.11.901500 18839.31.902000 19170.0
        1.902500 13735.11.903000 15061.51.903500 13311.01.904000  9306.4
        1.904500  8524.91.905000  5393.01.905500  4642.01.906000  3112.9
        1.906500  1380.01.907000   663.11.907500    91.91.908000     0.0
        1.908500     0.01.909000     0.01.909500     0.01.910000     0.0
            ENDT
$******************************************************$
DAREA       1055      55       3     1.0
$******************************************************$
TLOAD1       109    1055                    1055
$******************************************************$
$******************************************************$
TABLED1     1056
        0.000000     0.01.166000     0.01.166500    -7.41.187500     0.0
        1.188000125371.51.188500151340.61.189000124412.31.189500139205.6
        1.190000146417.01.190500118839.71.191000132099.41.191500144272.1
        1.192000112201.41.192500128869.01.193000115595.81.193500128045.7
        1.194000131527.31.194500119962.01.195000123570.21.195500119310.7
        1.196000120558.11.196500115779.71.197000111868.01.197500105083.2
        1.198000100135.01.198500 91653.51.199000 82060.41.199500 75176.0
        1.200000 65501.41.200500 58447.51.201000 51434.21.201500 44202.3
        1.202000 37049.11.202500 32394.11.203000 26417.71.203500 23632.3
        1.204000 19777.11.204500 15906.31.205000 13507.71.205500 10867.0
        1.206000  8742.61.206500  6513.91.207000  4687.11.207500  3117.5
        1.208000  1690.91.208500   767.71.209000   207.71.209500     0.0
