$******************************************************$
TABLED1     1001
        1.041500140099.71.042000142794.71.042500127149.41.043000132060.3
        1.043500140031.31.044000121026.91.044500123049.91.045000107876.7
        1.045500111560.31.046000111362.91.046500 97053.21.047000105764.6
        1.047500108304.11.048000 90806.51.048500 95165.41.049000 84689.9
        1.049500 91256.01.050000 87304.51.050500 78007.01.051000 78254.5
        1.051500 67645.71.052000 62816.61.052500 60384.51.053000 50746.5
        1.053500 47163.11.054000 38878.81.054500 36023.01.055000 32394.7
        1.055500 25870.21.056000 23522.61.056500 20647.11.057000 16211.2
        1.057500 14182.01.058000 11065.31.058500  9189.41.059000  7127.0
        1.059500  4950.91.060000  3295.81.060500  1828.11.061000   792.8
        1.061500   166.31.062000     0.01.580000     0.01.580500148177.0
        1.581000133001.61.581500147461.11.582000145518.21.582500127946.4
        1.583000131250.11.583500137976.81.584000118204.71.584500119604.4
        1.585000104414.81.585500108206.21.586000108749.01.586500 94997.5
        1.587000104235.21.587500 89762.71.588000 97262.81.588500 98808.7
        1.589000 86969.11.589500 92436.51.590000 83067.81.590500 79462.5
        1.591000 78339.01.591500 66886.21.592000 61511.41.592500 58671.1
        1.593000 49040.51.593500 45561.01.594000 37544.51.594500 34928.1
        1.595000 31579.61.595500 25407.91.596000 23338.31.596500 18842.8
        1.597000 17056.71.597500 14723.21.598000 11455.21.598500  9427.0
        1.599000  6938.01.599500  5050.91.600000  3276.51.600500  1768.0
        1.601000   729.91.601500   133.41.602000     0.01.670000     0.0
        1.670500148646.31.671000134211.51.671500149398.01.672000148157.5
        1.672500131022.61.673000134365.81.673500141066.51.674000121205.8
        1.674500122419.11.675000106842.21.675500110042.71.676000109700.2
        1.676500 95277.71.677000104011.01.677500 89332.41.678000 96708.1
        1.678500 98287.51.679000 86705.91.679500 92426.61.680000 83401.2
        1.680500 80100.21.681000 79361.31.681500 68189.61.682000 63010.1
        1.682500 60239.91.683000 50491.51.683500 46793.41.684000 38485.5
        1.684500 35603.51.685000 31927.11.685500 25460.51.686000 23086.2
        1.686500 18420.71.687000 16547.11.687500 14209.31.688000 10983.6
        1.688500  9023.11.689000  6644.31.689500  4859.01.690000  3167.2
        1.690500  1717.01.691000   712.31.691500   129.01.692000     0.0
        1.692500     0.01.693000     0.01.693500     0.01.694000     0.0
            ENDT
$******************************************************$
DAREA       1045    6643       2     1.0
$******************************************************$
TLOAD1        89    1045                    1045
$******************************************************$
$******************************************************$
TABLED1     1046
        0.000000     0.00.950000     0.00.950500    -5.70.951000     0.0
        0.971500     0.00.972000146428.20.972500142311.70.973000136537.4
        0.973500123453.20.974000117974.20.974500101847.60.975000 99851.2
        0.975500 97146.60.976000 80611.30.976500 84810.70.977000 72131.0
        0.977500 81955.30.978000 88690.20.978500 81055.00.979000 91722.5
        0.979500 88935.10.980000 98312.40.980500102986.40.981000100479.7
        0.981500101793.80.982000 99535.30.982500 95044.20.983000 89066.7
        0.983500 83145.80.984000 74303.70.984500 65208.20.985000 58056.9
        0.985500 48824.70.986000 41825.70.986500 34207.60.987000 27928.7
        0.987500 23055.90.988000 18606.90.988500 15128.60.989000 12251.7
        0.989500  9888.90.990000  7848.70.990500  6060.30.991000  4460.6
        0.991500  3074.50.992000  1836.30.992500   890.10.993000   240.8
        0.993500     0.40.994000     0.01.061500     0.01.062000148053.1
        1.062500146198.11.063000137134.71.063500133555.81.064000128538.2
        1.064500113057.61.065000111239.01.065500108125.61.066000 90970.4
        1.066500 94185.51.067000 80182.51.067500 87961.91.068000 92816.7
        1.068500 83169.21.069000 92310.21.069500 87928.51.070000 95895.3
        1.070500 99411.01.071000 96111.61.071500 97046.81.072000 94095.6
        1.072500 90494.41.073000 84847.01.073500 79537.61.074000 71265.3
        1.074500 62895.51.075000 56438.31.075500 47910.81.076000 41474.6
        1.076500 34302.01.077000 28373.51.077500 23703.01.078000 19388.2
        1.078500 15897.41.079000 12959.01.079500 10484.61.080000  8330.9
        1.080500  6420.31.081000  4735.11.081500  3194.51.082000  1894.4
        1.082500   906.41.083000   240.01.083500     0.21.084000     0.0
        1.601500     0.01.602000145435.81.602500141153.81.603000130060.8
        1.603500124899.11.604000118790.41.604500102398.91.605000 99914.6
        1.605500 83307.61.606000 86496.41.606500 88190.41.607000 74704.0
        1.607500 83422.81.608000 75418.81.608500 87411.01.609000 95211.8
        1.609500 91093.61.610000 99303.81.610500103101.71.611000 99951.9
        1.611500100893.81.612000 97749.31.612500 93897.41.613000 87760.6
        1.613500 81923.91.614000 73052.51.614500 65904.41.615000 56319.6
        1.615500 47593.61.616000 40886.51.616500 33426.41.617000 27777.0
        1.617500 22447.71.618000 18231.01.618500 14825.31.619000 11990.2
        1.619500  9653.41.620000  7641.91.620500  5873.71.621000  4332.1
        1.621500  2920.21.622000  1719.01.622500   804.61.623000   195.7
        1.623500     0.01.691500     0.01.692000148367.51.692500146410.4
        1.693000137302.81.693500133697.21.694000128695.91.694500113170.7
        1.695000111325.71.695500 94539.61.696000 96891.61.696500 97296.7
        1.697000 82483.61.697500 89593.61.698000 79780.11.698500 89627.1
        1.699000 95707.51.699500 89924.61.700000 96881.91.700500 99534.7
        1.701000 95608.11.701500 96166.11.702000 92853.91.702500 89204.0
        1.703000 83443.11.703500 78253.21.704000 70050.01.704500 63686.7
        1.705000 54798.71.705500 46753.61.706000 40599.51.706500 33609.6
        1.707000 28300.61.707500 23149.61.708000 19007.11.708500 15579.9
        1.709000 12693.21.709500 10245.11.710000  8112.71.710500  6221.8
        1.711000  4555.81.711500  3042.01.712000  1772.41.712500   819.4
        1.713000   195.31.713500     0.01.714000     0.01.714500     0.0
            ENDT
$******************************************************$
DAREA       1046    6635       2     1.0
$******************************************************$
TLOAD1        91    1046                    1046
$******************************************************$
$******************************************************$
TABLED1     1047
        0.000000     0.00.971500     0.00.972000    -1.10.972500     0.0
        0.993500     0.00.994000148467.40.994500146327.40.995000147604.5
        0.995500142226.40.996000136846.20.996500133511.60.997000126181.5
        0.997500120802.40.998000114450.90.998500109047.60.999000104194.5
        0.999500100156.91.000000 96956.51.000500 93568.61.001000 91264.1
        1.001500 88567.91.002000 86376.11.002500 83705.01.003000 80417.3
        1.003500 76784.71.004000 72580.81.004500 68171.31.005000 63375.1
        1.005500 58244.91.006000 53212.81.006500 48190.31.007000 43542.8
        1.007500 39063.01.008000 35024.01.008500 30929.31.009000 27764.1
        1.009500 23944.31.010000 20409.71.010500 18073.31.011000 14529.2
        1.011500 11415.31.012000  9436.01.012500  6547.31.013000  4754.3
        1.013500  2659.11.014000  1234.21.014500   418.11.015000    14.3
        1.015500     0.01.083500     0.01.084000149727.81.084500146970.4
        1.085000147451.81.085500141140.51.086000135212.11.086500131620.1
        1.087000124404.91.087500119036.01.088000112591.91.088500107402.4
        1.089000102673.91.089500 98938.61.090000 95145.61.090500 92719.2
        1.091000 90363.71.091500 87705.01.092000 85540.51.092500 82847.6
        1.093000 79587.11.093500 76166.91.094000 72160.81.094500 67851.5
        1.095000 63228.41.095500 58279.51.096000 53608.41.096500 48709.8
        1.097000 44166.11.097500 39727.41.098000 35769.81.098500 31781.8
        1.099000 28596.61.099500 24638.51.100000 20943.11.100500 18452.8
        1.101000 14785.61.101500 11552.01.102000  9471.51.102500  6537.7
        1.103000  4701.81.103500  2600.21.104000  1191.81.104500   398.4
        1.105000    12.21.105500     0.01.623000     0.01.623500145949.6
        1.624000145570.51.624500144366.41.625000145808.81.625500140263.8
        1.626000137807.21.626500130833.91.627000124527.21.627500119616.9
        1.628000113318.21.628500108231.51.629000103591.21.629500 99843.0
        1.630000 96174.51.630500 93830.21.631000 91500.11.631500 88689.0
        1.632000 86201.21.632500 83169.71.633000 80023.01.633500 76281.7
        1.634000 72012.51.634500 67386.11.635000 62417.01.635500 57523.4
        1.636000 52599.91.636500 47556.91.637000 42883.01.637500 38421.9
        1.638000 34444.81.638500 30419.21.639000 27302.71.639500 23546.3
        1.640000 20045.21.640500 17731.41.641000 14210.01.641500 12066.7
        1.642000  8840.11.642500  6188.61.643000  4472.31.643500  2463.2
        1.644000  1257.31.644500   331.11.645000     4.61.645500     0.0
        1.713000     0.01.713500149203.21.714000147718.41.714500145590.8
        1.715000146347.11.715500140355.01.716000137438.51.716500129865.7
        1.717000123184.31.717500118052.31.718000111869.61.718500106789.0
        1.719000102084.21.719500 98482.91.720000 94700.81.720500 92310.4
        1.721000 89938.61.721500 87287.51.722000 85104.31.722500 82247.4
        1.723000 79169.51.723500 75595.71.724000 71687.11.724500 67519.4
        1.725000 62777.81.725500 57965.41.726000 53121.41.726500 48239.8
        1.727000 43817.41.727500 39373.91.728000 35365.61.728500 31343.7
        1.729000 28102.21.729500 24148.91.730000 20456.01.730500 17983.1
        1.731000 14363.31.731500 12117.31.732000  8816.71.732500  6130.4
        1.733000  4403.21.733500  2410.11.734000  1220.71.734500   315.5
        1.735000     3.51.735500     0.01.736000     0.01.736500     0.0
            ENDT
$******************************************************$
DAREA       1047    6681       2     1.0
$******************************************************$
TLOAD1        93    1047                    1047
$******************************************************$
$******************************************************$
TABLED1     1048
        0.000000     0.00.993500     0.00.994000   -43.00.994500     0.0
        1.015000     0.01.015500168561.41.016000149633.81.016500136253.5
        1.017000144893.21.017500126342.21.018000132250.51.018500114911.2
        1.019000104116.11.019500112401.21.020000 99306.31.020500 92416.7
        1.021000101263.41.021500 93140.81.022000100704.91.022500 86843.8
        1.023000 84305.21.023500 87123.91.024000 77349.21.024500 75850.4
        1.025000 69168.71.025500 64377.21.026000 56651.41.026500 51387.0
        1.027000 44271.71.027500 42881.51.028000 38318.21.028500 32622.5
        1.029000 28962.81.029500 28435.21.030000 23491.21.030500 23439.1
        1.031000 19372.01.031500 17601.41.032000 16401.31.032500 12800.5
        1.033000 11236.11.033500  8607.61.034000  6628.21.034500  4855.8
        1.035000  2796.01.035500  1515.81.036000   520.11.036500    47.2
        1.037000     0.01.105000     0.01.105500163743.01.106000144556.9
        1.106500131393.71.107000140767.91.107500123750.91.108000130798.2
        1.108500114560.11.109000104812.11.109500114187.21.110000101938.4
        1.110500 95463.61.111000104175.71.111500 95848.81.112000102834.0
        1.112500 87991.81.113000 84471.21.113500 86035.71.114000 75256.2
        1.114500 72834.61.115000 65620.31.115500 60318.21.116000 52506.9
        1.116500 47339.11.117000 40654.51.117500 39868.51.118000 36023.0
        1.118500 31174.61.119000 28287.31.119500 28466.91.120000 24029.4
        1.120500 24395.11.121000 20522.81.121500 18793.21.122000 17495.7
        1.122500 13685.71.123000 11854.51.123500  8997.51.124000  6831.8
        1.124500  4920.31.125000  2780.31.125500  1468.41.126000   489.3
        1.126500    41.51.127000     0.01.645000     0.01.645500163685.3
        1.646000145625.41.646500133378.51.647000142918.61.647500125468.3
        1.648000132047.41.648500115513.21.649000105064.71.649500113695.2
        1.650000100612.71.650500106802.31.651000 96690.41.651500 90817.2
        1.652000 98878.51.652500 85056.51.653000 88185.71.653500 83452.8
        1.654000 74956.51.654500 74023.21.655000 67695.41.655500 63295.4
        1.656000 55900.51.656500 50909.51.657000 44018.51.657500 42736.1
        1.658000 38240.31.658500 32589.91.659000 28933.41.659500 26344.9
        1.660000 24187.51.660500 23694.31.661000 19451.71.661500 17516.0
        1.662000 14332.21.662500 13241.61.663000 11268.11.663500  8522.5
        1.664000  6486.01.664500  4682.01.665000  2651.11.665500  1396.0
        1.666000   449.51.666500    27.71.667000     0.01.735000     0.0
        1.735500159332.81.736000141651.31.736500129671.61.737000139781.5
        1.737500123494.01.738000130816.51.738500114933.01.739000105248.3
        1.739500114659.21.740000102371.01.740500108905.51.741000 98712.3
        1.741500 92719.81.742000100344.61.742500 85937.81.743000 88248.2
        1.743500 82583.81.744000 73173.51.744500 71417.11.745000 64399.4
        1.745500 59532.01.746000 51982.31.746500 47088.81.747000 40594.9
        1.747500 39857.81.748000 36074.91.748500 31191.41.749000 28290.5
        1.749500 26341.71.750000 24679.41.750500 24567.31.751000 20517.2
        1.751500 18615.41.752000 15350.41.752500 14076.41.753000 11876.3
        1.753500  8898.01.754000  6653.01.754500  4502.71.755000  2687.0
        1.755500  1370.61.756000   427.21.756500    24.01.757000     0.0
        1.757500     0.01.758000     0.01.758500     0.01.759000     0.0
            ENDT
$******************************************************$
DAREA       1048    6646       2     1.0
$******************************************************$
TLOAD1        95    1048                    1048
$******************************************************$
$******************************************************$
TABLED1     1049
        0.000000     0.01.015000     0.01.015500   -31.01.016000     0.0
        1.036500     0.01.037000159904.81.037500158987.71.038000148315.0
        1.038500147228.81.039000143514.41.039500139426.01.040000134141.8
        1.040500135503.31.041000126603.91.041500132872.51.042000120268.8
        1.042500129909.91.043000119214.21.043500116205.61.044000116874.1
        1.044500108169.71.045000105256.91.045500 94846.21.046000 85852.0
        1.046500 86933.71.047000 75770.11.047500 63343.31.048000 65526.4
        1.048500 53918.01.049000 52337.21.049500 43600.31.050000 40212.4
        1.050500 36812.51.051000 33552.51.051500 30237.61.052000 26974.8
        1.052500 22277.01.053000 20958.51.053500 17536.01.054000 15229.2
        1.054500 11862.91.055000  8988.61.055500  6883.61.056000  4579.0
        1.056500  2801.41.057000  1551.51.057500   584.41.058000    91.7
        1.058500     0.01.126500     0.01.127000148360.61.127500145669.5
        1.128000133448.51.128500132147.91.129000129094.21.129500126196.0
        1.130000123686.01.130500128396.91.131000122917.81.131500132251.3
        1.132000122297.61.132500134508.71.133000125980.31.133500124555.5
        1.134000125942.01.134500117071.11.135000113634.51.135500102449.0
        1.136000 92161.91.136500 91688.91.137000 78590.61.137500 64499.4
        1.138000 65117.21.138500 52091.51.139000 49781.61.139500 40684.9
        1.140000 37213.41.140500 33875.11.141000 30906.91.141500 28023.0
        1.142000 25317.71.142500 21158.21.143000 20340.71.143500 17288.8
        1.144000 15237.81.144500 12048.11.145000  9248.61.145500  7148.5
        1.146000  4790.61.146500  2937.01.147000  1617.01.147500   604.1
        1.148000    91.31.148500     0.01.666500     0.01.667000159046.3
        1.667500157923.11.668000147289.31.668500146218.01.669000142559.4
        1.669500138372.51.670000133422.71.670500135420.61.671000133821.2
        1.671500130129.21.672000118678.81.672500128768.31.673000118473.6
        1.673500115786.61.674000116437.01.674500107821.61.675000104817.1
        1.675500 94425.21.676000 85409.21.676500 86428.11.677000 75303.6
        1.677500 70693.81.678000 61852.61.678500 51567.61.679000 50649.0
        1.679500 42502.41.680000 42042.81.680500 35301.41.681000 32604.1
        1.681500 29588.81.682000 26497.91.682500 21954.81.683000 20662.1
        1.683500 17277.31.684000 14971.71.684500 11623.71.685000  8775.3
        1.685500  6677.11.686000  4406.21.686500  2954.41.687000  1369.2
        1.687500   500.01.688000    63.41.688500     0.01.756500     0.0
        1.757000147993.31.757500145114.41.758000132916.61.758500131839.8
        1.759000129069.31.759500126698.91.760000124048.21.760500128347.5
        1.761000129605.61.761500128951.11.762000120398.01.762500132934.0
        1.763000124404.91.763500129108.51.764000122290.91.764500114847.7
        1.765000111861.81.765500100731.81.766000 90805.01.766500 90583.3
        1.767000 77808.11.767500 71820.21.768000 61651.01.768500 50313.6
        1.769000 48510.41.769500 39741.51.770000 39036.61.770500 32367.3
        1.771000 29970.21.771500 27406.11.772000 24856.71.772500 22208.7
        1.773000 19543.21.773500 16770.61.774000 14840.21.774500 11731.2
        1.775000  8999.51.775500  6917.41.776000  4603.91.776500  3078.2
        1.777000  1429.41.777500   516.41.778000    62.61.778500     0.0
        1.779000     0.01.779500     0.01.780000     0.01.780500     0.0
            ENDT
$******************************************************$
DAREA       1049    6642       2     1.0
$******************************************************$
TLOAD1        97    1049                    1049
$******************************************************$
$******************************************************$
TABLED1     1050
        0.000000     0.01.036500     0.01.037000   -16.31.037500     0.0
        1.058000     0.01.058500131134.21.059000123108.41.059500117964.2
        1.060000107405.31.060500109693.81.061000 96402.61.061500 97845.8
        1.062000 92249.61.062500 90769.41.063000 84313.11.063500 88875.6
        1.064000 92328.61.064500 88838.11.065000 93515.21.065500 95707.0
        1.066000 96262.11.066500 95324.11.067000 93021.51.067500 94228.1
        1.068000 92181.01.068500 92192.91.069000 84786.01.069500 80860.7
        1.070000 74889.41.070500 67894.81.071000 60577.11.071500 53344.7
        1.072000 48720.41.072500 41068.11.073000 34506.11.073500 28865.6
        1.074000 23945.41.074500 19757.61.075000 15107.71.075500 12556.4
        1.076000  9463.01.076500  7141.71.077000  5285.21.077500  3476.5
        1.078000  2371.41.078500  1294.91.079000   601.41.079500   125.6
        1.080000     0.01.148000     0.01.148500135536.51.149000125624.4
        1.149500118776.81.150000106706.21.150500107326.31.151000 92606.5
        1.151500 93216.81.152000 87220.61.152500 85922.11.153000 79636.1
        1.153500 84707.11.154000 88904.01.154500 86430.01.155000 92251.3
        1.155500 95228.01.156000 96478.01.156500 96041.21.157000 93908.3
        1.157500 95046.91.158000 92837.71.158500 92619.01.159000 85075.4
        1.159500 80840.31.160000 74596.91.160500 67373.01.161000 59915.6
        1.161500 52721.41.162000 48082.71.162500 40505.41.163000 34054.0
        1.163500 28593.91.164000 23884.21.164500 19810.61.165000 15242.5
        1.165500 12747.51.166000  9643.11.166500  7280.61.167000  5380.6
        1.167500  3534.11.168000  2401.51.168500  1302.11.169000   596.9
        1.169500   121.51.170000     0.01.688000     0.01.688500128662.2
        1.689000129201.91.689500113092.61.690000104681.41.690500107667.0
        1.691000 95294.81.691500 97160.31.692000 92032.01.692500 90759.0
        1.693000 84517.41.693500 89230.31.694000 92790.01.694500 89388.3
        1.695000 93946.41.695500 90402.41.696000 98878.41.696500 96791.3
        1.697000 93883.01.697500 94953.11.698000 92506.51.698500 92187.9
        1.699000 84411.31.699500 80299.51.700000 74351.41.700500 67273.9
        1.701000 59951.21.701500 52657.81.702000 48050.41.702500 40412.1
        1.703000 33936.11.703500 28343.21.704000 23507.01.704500 19377.7
        1.705000 14811.21.705500 12304.21.706000  9252.91.706500  6959.5
        1.707000  5123.21.707500  3348.11.708000  2256.21.708500  1208.0
        1.709000   537.71.709500    96.91.710000     0.01.778000     0.0
        1.778500133442.01.779000132240.11.779500114346.51.780000104165.7
        1.780500105558.01.781000 92164.71.781500 86037.81.782000 90901.7
        1.782500 88196.61.783000 81685.91.783500 86993.11.784000 90756.6
        1.784500 88115.11.785000 93299.01.785500 90246.11.786000 99044.7
        1.786500 97203.91.787000 94489.11.787500 95550.91.788000 93030.0
        1.788500 92427.01.789000 84561.11.789500 80233.71.790000 74281.9
        1.790500 70106.41.791000 58243.21.791500 51395.41.792000 47073.3
        1.792500 39818.81.793000 33557.01.793500 28201.41.794000 23545.3
        1.794500 19524.21.795000 14987.21.795500 12496.61.796000  9439.8
        1.796500  7135.81.797000  5254.01.797500  3426.81.798000  2295.5
        1.798500  1220.41.799000   537.41.799500    94.01.800000     0.0
        1.800500     0.01.801000     0.01.801500     0.01.802000     0.0
            ENDT
$******************************************************$
DAREA       1050    6679       2     1.0
$******************************************************$
TLOAD1        99    1050                    1050
$******************************************************$
$******************************************************$
TABLED1     1051
        0.000000     0.01.058000     0.01.058500    -5.71.059000     0.0
        1.079500     0.01.080000118668.31.080500122431.11.081000126102.9
        1.081500129486.11.082000139551.01.082500130117.01.083000131860.1
        1.083500138670.21.084000126610.81.084500125206.71.085000121947.6
        1.085500117839.21.086000119445.91.086500105319.51.087000106911.0
        1.087500 99206.71.088000 97860.51.088500 89298.51.089000 82182.0
        1.089500 80554.71.090000 68587.21.090500 68433.01.091000 62334.6
        1.091500 53713.41.092000 47654.61.092500 45905.21.093000 37971.1
        1.093500 35255.81.094000 28114.71.094500 25641.31.095000 24990.1
        1.095500 17482.11.096000 18375.41.096500 13135.31.097000 12702.3
        1.097500 11980.41.098000  8626.31.098500  7084.31.099000  4991.1
        1.099500  3461.51.100000  2165.51.100500   967.91.101000   267.5
        1.101500     0.21.102000     0.01.169500     0.01.170000118171.5
        1.170500121493.31.171000124601.51.171500127461.61.172000137194.9
        1.172500127692.91.173000129718.31.173500136699.91.174000124971.8
        1.174500124042.81.175000121148.41.175500117300.01.176000119196.9
        1.176500105375.41.177000107358.31.177500 99768.31.178000 98428.7
        1.178500 89817.61.179000 82731.51.179500 81232.71.180000 69179.3
        1.180500 68893.21.181000 62691.31.181500 54121.91.182000 48212.8
        1.182500 46426.21.183000 38477.31.183500 35840.31.184000 28562.2
        1.184500 25938.61.185000 25140.41.185500 17567.41.186000 18431.0
        1.186500 13103.91.187000 12569.11.187500 11780.21.188000  8413.9
        1.188500  6894.41.189000  4822.81.189500  3327.61.190000  2076.4
        1.190500   921.81.191000   252.51.191500     0.01.192000     0.0
        1.709500     0.01.710000118399.21.710500122010.71.711000125563.2
        1.711500128827.91.712000138761.81.712500129288.61.713000130937.4
        1.713500130529.21.714000128798.21.714500126113.21.715000122344.2
        1.715500117891.11.716000112870.31.716500107542.71.717000107833.3
        1.717500 99564.71.718000 97829.31.718500 88922.01.719000 81655.4
        1.719500 79826.61.720000 67778.51.720500 67499.01.721000 61386.2
        1.721500 52824.01.722000 46802.71.722500 39298.21.723000 39680.1
        1.723500 36002.91.724000 28546.21.724500 25865.71.725000 20000.2
        1.725500 19399.31.726000 19219.61.726500 13601.41.727000 12883.8
        1.727500 11934.91.728000  8508.71.728500  6899.01.729000  4802.2
        1.729500  3284.21.730000  2015.31.730500   868.91.731000   216.2
        1.731500     0.01.799500     0.01.800000118633.01.800500121455.0
        1.801000124343.41.801500127277.31.802000136778.21.802500127062.0
        1.803000128829.11.803500128428.81.804000126879.91.804500124390.6
        1.805000121121.31.805500117206.31.806000112651.71.806500107586.6
        1.807000108121.51.807500100103.71.808000 98629.41.808500 89783.8
        1.809000 82355.41.809500 80472.21.810000 68426.31.810500 68364.8
        1.811000 62167.41.811500 53621.81.812000 47702.11.812500 40043.8
        1.813000 40258.21.813500 36438.01.814000 28973.71.814500 26318.7
        1.815000 20378.21.815500 19621.61.816000 19331.11.816500 13634.5
        1.817000 12882.01.817500  9793.01.818000  9091.01.818500  7050.7
        1.819000  4822.21.819500  3261.81.820000  1975.11.820500   841.2
        1.821000   205.21.821500     0.01.822000     0.01.822500     0.0
            ENDT
$******************************************************$
DAREA       1051    6647       2     1.0
$******************************************************$
TLOAD1       101    1051                    1051
$******************************************************$
$******************************************************$
TABLED1     1052
        0.000000     0.01.079500     0.01.080000    -1.11.080500     0.0
        1.101500     0.01.102000153487.91.102500156638.71.103000141967.8
        1.103500143194.01.104000140279.41.104500121365.11.105000121591.0
        1.105500104639.01.106000108095.31.106500108453.91.107000 96615.5
        1.107500101839.91.108000 96829.01.108500103185.61.109000106299.5
        1.109500106558.41.110000107696.71.110500106554.81.111000107926.3
        1.111500102059.81.112000101851.21.112500 91509.11.113000 81378.2
        1.113500 77785.01.114000 64972.11.114500 58892.61.115000 46987.4
        1.115500 37537.21.116000 32277.51.116500 24972.81.117000 20772.3
        1.117500 16303.51.118000 13223.21.118500 11500.31.119000  9538.1
        1.119500  7938.11.120000  6993.41.120500  5322.41.121000  4244.5
        1.121500  2563.31.122000  1295.61.122500   478.01.123000    15.3
        1.123500     0.01.191500     0.01.192000149553.81.192500153849.7
        1.193000139869.21.193500141631.41.194000139579.31.194500121697.4
        1.195000123275.51.195500106889.11.196000110476.01.196500110800.8
        1.197000 98676.91.197500103641.31.198000 97815.41.198500103171.0
        1.199000105153.01.199500104479.51.200000104748.81.200500102992.1
        1.201000103829.01.201500 97979.11.202000 97827.31.202500 87823.5
        1.203000 78174.91.203500 75294.71.204000 63332.41.204500 57997.5
        1.205000 46810.71.205500 37869.51.206000 32990.81.206500 25890.7
        1.207000 21793.71.207500 17258.31.208000 14040.81.208500 12084.6
        1.209000  9891.81.209500  8100.61.210000  7031.21.210500  5281.3
        1.211000  4163.01.211500  2487.11.212000  1245.01.212500   455.5
        1.213000    13.11.213500     0.01.731000     0.01.731500151548.1
        1.732000158268.01.732500159140.21.733000143837.71.733500144410.0
        1.734000127119.81.734500128006.71.735000125322.51.735500107445.2
        1.736000109551.71.736500109103.31.737000 96606.01.737500101362.3
        1.738000 96029.01.738500102103.51.739000105077.91.739500105175.2
        1.740000106302.01.740500108596.41.741000105040.11.741500 99850.0
        1.742000 99928.11.742500 89615.41.743000 86527.81.743500 73540.1
        1.744000 62231.11.744500 56872.51.745000 45448.21.745500 36483.0
        1.746000 31538.81.746500 24518.71.747000 20505.81.747500 16164.0
        1.748000 13149.41.748500 11429.71.749000  9462.81.749500  8398.1
        1.750000  6664.81.750500  5092.31.751000  4036.11.751500  2405.7
        1.752000  1346.01.752500   381.91.753000     4.41.753500     0.0
        1.821000     0.01.821500147646.11.822000153766.61.822500154826.4
        1.823000140209.91.823500142470.91.824000126306.21.824500128153.8
        1.825000126405.71.825500109370.11.826000112499.01.826500 99615.6
        1.827000104896.91.827500106780.81.828000 99731.81.828500103922.6
        1.829000105291.01.829500103813.51.830000103882.91.830500105162.6
        1.831000101039.91.831500 95638.81.832000 95901.81.832500 86117.6
        1.833000 83567.11.833500 71359.01.834000 60773.01.834500 56218.6
        1.835000 45416.81.835500 39753.21.836000 31200.41.836500 24898.8
        1.837000 21095.81.837500 16810.81.838000 13741.11.838500 11869.5
        1.839000  9721.51.839500  8500.41.840000  6672.31.840500  5034.2
        1.841000  3951.11.841500  2330.31.842000  1296.21.842500   362.2
        1.843000     3.31.843500     0.01.844000     0.01.844500     0.0
            ENDT
$******************************************************$
DAREA       1052    6668       2     1.0
$******************************************************$
TLOAD1       103    1052                    1052
$******************************************************$
$******************************************************$
TABLED1     1053
        0.000000     0.01.101500     0.01.102000   -46.01.102500     0.0
        1.123000     0.01.123500229437.71.124000209981.51.124500193063.9
        1.125000213720.01.125500178998.11.126000190314.51.126500151247.2
        1.127000123984.31.127500123952.61.128000 92490.41.128500 73763.4
        1.129000 81563.31.129500 61024.81.130000 63661.01.130500 49290.2
        1.131000 49578.21.131500 57325.81.132000 53657.41.132500 63164.0
        1.133000 60190.91.133500 59262.31.134000 70151.81.134500 63554.8
        1.135000 68596.81.135500 62350.21.136000 53526.01.136500 53993.7
        1.137000 43988.41.137500 36547.11.138000 34100.21.138500 27200.6
        1.139000 22120.31.139500 16894.11.140000 13218.61.140500  9687.1
        1.141000  7338.11.141500  5152.01.142000  3713.71.142500  2393.9
        1.143000  1358.01.143500   776.61.144000   254.21.144500    27.4
        1.145000     0.01.213000     0.01.213500224849.21.214000206080.5
        1.214500190195.91.215000212141.21.215500178920.21.216000191480.2
        1.216500153602.11.217000127247.81.217500127762.41.218000 96359.5
        1.218500 77248.31.219000 84224.91.219500 62597.31.220000 63847.2
        1.220500 48287.71.221000 47387.21.221500 53841.11.222000 49082.1
        1.222500 57907.51.223000 54858.91.223500 54045.11.224000 65428.6
        1.224500 59494.81.225000 65472.91.225500 60211.91.226000 52423.6
        1.226500 53787.81.227000 44471.81.227500 37506.51.228000 35284.8
        1.228500 28500.41.229000 23350.21.229500 17961.81.230000 14031.7
        1.230500 10228.41.231000  7617.91.231500  5237.51.232000  3675.5
        1.232500  2303.71.233000  1265.41.233500   710.01.234000   225.5
        1.234500    23.41.235000     0.01.753000     0.01.753500224624.4
        1.754000206608.41.754500229502.21.755000195052.71.755500168690.5
        1.756000182637.41.756500146127.61.757000120989.01.757500122400.4
        1.758000 92312.01.758500 94084.41.759000 74351.91.759500 57733.7
        1.760000 61800.91.760500 48378.41.761000 60273.71.761500 53043.2
        1.762000 51673.11.762500 61985.11.763000 59457.51.763500 71104.7
        1.764000 64843.81.764500 60506.81.765000 66510.91.765500 60732.4
        1.766000 52466.41.766500 53203.81.767000 43455.71.767500 40244.1
        1.768000 32270.01.768500 26255.81.769000 21420.61.769500 16364.9
        1.770000 12799.81.770500  9386.01.771000  7109.81.771500  4981.0
        1.772000  3572.71.772500  2066.81.773000  1342.01.773500   733.2
        1.774000   225.21.774500    16.01.775000     0.01.843000     0.0
