$******************************************************$
TABLED1     2001
        1.619000  2479.81.619500  1958.21.620000  1518.61.620500  1133.5
        1.621000   818.21.621500   539.11.622000   312.51.622500   145.9
        1.623000    35.41.691500     0.01.692000   550.71.692500  2455.4
        1.693000  3962.11.693500  5370.81.694000  6531.11.694500  6857.7
        1.695000  7789.41.695500  7486.71.696000  8333.31.696500  8913.5
        1.697000  8053.01.697500  9097.01.698000  8455.81.698500  9821.7
        1.699000 10587.01.699500 10398.61.700000 11525.81.700500 12189.6
        1.701000 12354.61.701500 12773.91.702000 12932.21.702500 13006.7
        1.703000 12527.71.703500 12363.41.704000 11434.41.704500 10782.8
        1.705000  9702.31.705500  8495.01.706000  7649.41.706500  6462.7
        1.707000  5526.71.707500  4592.71.708000  3750.61.708500  3072.4
        1.709000  2455.11.709500  1937.71.710000  1501.91.710500  1121.9
        1.711000   809.31.711500   533.71.712000   309.61.712500   143.8
            ENDT
$******************************************************$
DAREA       2046      46       4     1.0
$******************************************************$
TLOAD1        92    2046                    2046
$******************************************************$
$******************************************************$
TABLED1     2047
        0.000000     0.00.971500     0.00.972000     0.00.993500     0.0
        0.994000  1722.80.994500  3349.50.995000  4958.00.995500  6232.3
        0.996000  7426.70.996500  8489.10.997000  9350.80.997500 10026.7
        0.998000 10462.30.998500 11020.20.999000 11070.40.999500 11476.7
        1.000000 11562.61.000500 11446.71.001000 11749.11.001500 11369.4
        1.002000 11491.61.002500 11300.11.003000 10905.11.003500 10869.8
        1.004000 10238.21.004500  9970.51.005000  9468.01.005500  8816.3
        1.006000  8421.21.006500  7676.61.007000  7179.61.007500  6566.8
        1.008000  5972.71.008500  5431.31.009000  4901.91.009500  4312.7
        1.010000  3724.11.010500  3315.61.011000  2702.01.011500  2148.9
        1.012000  1787.81.012500  1252.11.013000   917.91.013500   517.2
        1.014000   245.71.014500    84.41.015000     2.91.083500     0.0
        1.084000  1757.11.084500  3389.01.085000  5021.41.085500  6316.7
        1.086000  7489.01.086500  8646.41.087000  9417.41.087500 10167.4
        1.088000 10625.81.088500 11066.21.089000 11291.01.089500 11523.4
        1.090000 11611.01.090500 11633.31.091000 11732.61.091500 11531.5
        1.092000 11493.31.092500 11304.71.093000 10983.51.093500 10785.4
        1.094000 10252.81.094500  9938.11.095000  9378.11.095500  8812.5
        1.096000  8324.41.096500  7618.11.097000  7139.41.097500  6484.0
        1.098000  5943.31.098500  5374.71.099000  4863.81.099500  4282.3
        1.100000  3704.91.100500  3294.41.101000  2694.21.101500  2141.7
        1.102000  1778.51.102500  1253.11.103000   911.41.103500   515.9
        1.104000   243.81.104500    82.81.105000     2.61.623000     0.0
        1.623500   110.31.624000  1864.91.624500  3481.41.625000  5082.8
        1.625500  6356.61.626000  7637.11.626500  8509.21.627000  9374.7
        1.627500 10010.91.628000 10562.61.628500 10953.11.629000 11110.8
        1.629500 11514.61.630000 11379.31.630500 11598.81.631000 11626.1
        1.631500 11373.71.632000 11529.41.632500 11113.01.633000 11014.2
        1.633500 10720.91.634000 10209.31.634500  9958.01.635000  9295.6
        1.635500  8846.51.636000  8294.61.636500  7624.31.637000  7123.3
        1.637500  6464.71.638000  5929.91.638500  5337.51.639000  4838.0
        1.639500  4240.41.640000  3652.31.640500  3252.01.641000  2635.3
        1.641500  2253.41.642000  1662.51.642500  1188.71.643000   867.3
        1.643500   482.61.644000   249.71.644500    66.51.645000     0.9
        1.713000     0.01.713500   137.31.714000  1900.91.714500  3528.2
        1.715000  5156.91.715500  6424.41.716000  7739.41.716500  8637.1
        1.717000  9454.11.717500 10203.91.718000 10650.21.718500 11081.0
        1.719000 11304.21.719500 11523.91.720000 11602.51.720500 11637.5
        1.721000 11693.51.721500 11531.21.722000 11449.91.722500 11246.7
        1.723000 10974.11.723500 10706.51.724000 10240.21.724500  9853.8
        1.725000  9293.91.725500  8774.61.726000  8241.61.726500  7572.4
        1.727000  7064.91.727500  6405.71.728000  5884.71.728500  5303.6
        1.729000  4788.41.729500  4232.31.730000  3626.61.730500  3238.9
        1.731000  2635.71.731500  2238.61.732000  1664.51.732500  1185.5
        1.733000   863.31.733500   481.61.734000   247.01.734500    65.2
            ENDT
$******************************************************$
DAREA       2047      47       4     1.0
$******************************************************$
TLOAD1        94    2047                    2047
$******************************************************$
$******************************************************$
TABLED1     2048
        0.000000     0.00.993500     0.00.994000     0.01.015000     0.0
        1.015500  1765.41.016000  3488.41.016500  4849.61.017000  6774.3
        1.017500  7247.21.018000  8753.51.018500  8648.71.019000  8824.5
        1.019500 10062.31.020000  9624.61.020500  9473.31.021000 10539.8
        1.021500 10287.11.022000 11118.51.022500  9975.21.023000 10193.8
        1.023500 10428.21.024000  9969.01.024500  9830.81.025000  9253.4
        1.025500  9161.81.026000  7999.31.026500  7857.71.027000  6854.8
        1.027500  6790.11.028000  6316.31.028500  5396.11.029000  5019.1
        1.029500  4890.41.030000  4102.01.030500  4147.31.031000  3403.1
        1.031500  3169.01.032000  2921.01.032500  2306.01.033000  2053.2
        1.033500  1573.91.034000  1238.21.034500   910.21.035000   531.2
        1.035500   294.01.036000   102.21.036500     9.41.105000     0.0
        1.105500  1803.71.106000  3523.31.106500  4876.51.107000  6826.0
        1.107500  7208.81.108000  8779.81.108500  8620.21.109000  8707.3
        1.109500 10096.01.110000  9431.11.110500  9394.41.111000 10493.0
        1.111500 10026.61.112000 11154.01.112500  9792.61.113000 10070.3
        1.113500 10485.91.114000  9740.11.114500  9903.61.115000  9201.8
        1.115500  9031.51.116000  8138.21.116500  7678.91.117000  6896.0
        1.117500  6778.51.118000  6157.41.118500  5466.21.119000  4851.6
        1.119500  4847.11.120000  4054.51.120500  4006.01.121000  3393.4
        1.121500  3064.71.122000  2874.01.122500  2272.41.123000  2001.6
        1.123500  1562.61.124000  1215.51.124500   899.11.125000   526.1
        1.125500   289.51.126000   100.51.126500     8.91.645000     0.0
        1.645500  1961.01.646000  3609.61.646500  4950.91.647000  6880.1
        1.647500  7306.11.648000  8840.41.648500  8731.51.649000  8858.2
        1.649500 10165.51.650000  9697.41.650500 10653.91.651000 10051.0
        1.651500 10033.51.652000 10941.91.652500  9998.31.653000 10592.4
        1.653500 10168.61.654000  9770.41.654500  9609.81.655000  9274.5
        1.655500  8957.91.656000  7992.91.656500  7791.11.657000  6757.9
        1.657500  6801.51.658000  6218.91.658500  5376.21.659000  4982.4
        1.659500  4521.81.660000  4224.21.660500  4127.71.661000  3404.8
        1.661500  3135.41.662000  2571.31.662500  2411.21.663000  2040.8
        1.663500  1558.41.664000  1204.31.664500   876.01.665000   504.4
        1.665500   270.71.666000    88.61.666500     5.61.735000     0.0
        1.735500  2000.51.736000  3639.01.736500  4988.41.737000  6907.0
        1.737500  7281.21.738000  8889.21.738500  8653.51.739000  8823.2
        1.739500 10167.41.740000  9488.81.740500 10694.91.741000  9870.1
        1.741500  9904.91.742000 10962.11.742500  9731.71.743000 10648.9
        1.743500 10046.51.744000  9663.21.744500  9692.31.745000  9120.0
        1.745500  9009.41.746000  7988.11.746500  7691.81.747000  6830.4
        1.747500  6695.31.748000  6183.11.748500  5364.51.749000  4843.9
        1.749500  4516.91.750000  4114.91.750500  4053.61.751000  3360.8
        1.751500  3041.41.752000  2543.21.752500  2358.31.753000  2007.1
        1.753500  1541.21.754000  1183.91.754500   830.01.755000   511.8
        1.755500   269.61.756000    87.41.756500     5.11.757000     0.0
            ENDT
$******************************************************$
DAREA       2048      48       4     1.0
$******************************************************$
TLOAD1        96    2048                    2048
$******************************************************$
$******************************************************$
TABLED1     2049
        0.000000     0.01.015000     0.01.015500     0.01.036500     0.0
        1.037000  1244.51.037500  3277.01.038000  4838.11.038500  6472.2
        1.039000  7779.81.039500  8869.01.040000  9745.31.040500 10910.9
        1.041000 11149.01.041500 12579.31.042000 12061.61.042500 13801.5
        1.043000 13205.61.043500 13596.01.044000 14185.01.044500 13564.7
        1.045000 13839.61.045500 12802.01.046000 12213.91.046500 12546.3
        1.047000 11200.11.047500  9918.21.048000 10100.21.048500  8601.0
        1.049000  8486.61.049500  7014.81.050000  6776.81.050500  6031.9
        1.051000  5588.21.051500  5083.11.052000  4473.71.052500  3844.8
        1.053000  3588.71.053500  3045.41.054000  2698.51.054500  2104.4
        1.055000  1658.11.055500  1284.41.056000   870.71.056500   547.9
        1.057000   306.61.057500   117.51.058000    18.61.126500     0.0
        1.127000  1279.81.127500  3315.61.128000  4893.81.128500  6513.9
        1.129000  7817.61.129500  8920.81.130000  9712.71.130500 10900.6
        1.131000 11068.51.131500 12440.21.132000 11940.21.132500 13588.5
        1.133000 12979.71.133500 13366.41.134000 13907.11.134500 13313.5
        1.135000 13616.21.135500 12558.71.136000 12018.41.136500 12428.7
        1.137000 11034.81.137500  9901.41.138000 10067.91.138500  8555.4
        1.139000  8609.31.139500  6964.71.140000  6868.21.140500  6100.1
        1.141000  5565.91.141500  5198.41.142000  4443.31.142500  3868.0
        1.143000  3615.51.143500  2996.91.144000  2718.01.144500  2074.7
        1.145000  1638.01.145500  1278.61.146000   850.21.146500   542.0
        1.147000   300.41.147500   114.21.148000    17.71.666500     0.0
        1.667000  1454.71.667500  3455.71.668000  4985.11.668500  6583.6
        1.669000  7868.51.669500  8947.51.670000  9776.11.670500 10949.3
        1.671000 11699.91.671500 12255.01.672000 11967.31.672500 13665.7
        1.673000 13140.91.673500 13539.91.674000 14080.01.674500 13557.8
        1.675000 13763.11.675500 12757.51.676000 12194.11.676500 12476.7
        1.677000 11174.81.677500 10896.91.678000  9542.21.678500  8424.9
        1.679000  8205.61.679500  6936.31.680000  7022.11.680500  5724.2
        1.681000  5504.01.681500  4899.61.682000  4419.51.682500  3767.4
        1.683000  3499.91.683500  3013.81.684000  2623.01.684500  2064.4
        1.685000  1615.71.685500  1239.81.686000   840.81.686500   571.5
        1.687000   269.01.687500   101.61.688000    13.01.756500     0.0
        1.757000  1496.01.757500  3510.51.758000  5048.41.758500  6634.1
        1.759000  7922.51.759500  8977.01.760000  9758.01.760500 10928.7
        1.761000 11626.91.761500 12111.41.762000 11836.81.762500 13446.8
        1.763000 12895.51.763500 13953.61.764000 13430.91.764500 13223.5
        1.765000 13399.51.765500 12437.21.766000 12045.21.766500 12220.5
        1.767000 11074.11.767500 10874.01.768000  9422.81.768500  8521.3
        1.769000  8210.11.769500  6969.71.770000  7160.71.770500  5722.7
        1.771000  5603.91.771500  4956.81.772000  4420.21.772500  4043.4
        1.773000  3389.91.773500  2978.51.774000  2609.31.774500  2025.6
        1.775000  1604.41.775500  1221.21.776000   825.51.776500   564.7
        1.777000   262.61.777500    99.11.778000    12.31.778500     0.0
            ENDT
$******************************************************$
DAREA       2049      49       4     1.0
$******************************************************$
TLOAD1        98    2049                    2049
$******************************************************$
$******************************************************$
TABLED1     2050
        0.000000     0.01.036500     0.01.037000     0.01.058000     0.0
        1.058500   679.31.059000  2291.71.059500  3695.41.060000  4600.5
        1.060500  5841.11.061000  6088.31.061500  6960.91.062000  7306.7
        1.062500  7742.51.063000  7721.31.063500  8624.21.064000  9242.7
        1.064500  9358.31.065000 10211.11.065500 10781.51.066000 11373.3
        1.066500 11556.71.067000 11828.71.067500 12393.71.068000 12479.1
        1.068500 12974.91.069000 12197.91.069500 12138.11.070000 11508.4
        1.070500 10818.41.071000  9968.71.071500  8996.01.072000  8472.4
        1.072500  7271.41.073000  6358.61.073500  5415.41.074000  4606.8
        1.074500  3887.21.075000  3013.51.075500  2555.91.076000  1920.9
        1.076500  1463.61.077000  1079.31.077500   703.11.078000   477.6
        1.078500   254.31.079000   116.31.079500    23.81.148000     0.0
        1.148500   700.31.149000  2299.01.149500  3692.61.150000  4632.2
        1.150500  5797.71.151000  6148.71.151500  6996.21.152000  7251.9
        1.152500  7913.61.153000  7649.51.153500  8681.61.154000  9403.4
        1.154500  9175.91.155000 10431.71.155500 10697.21.156000 11280.2
        1.156500 11779.61.157000 11510.31.157500 12575.11.158000 12403.3
        1.158500 12780.11.159000 12415.91.159500 11821.61.160000 11611.1
        1.160500 10783.51.161000  9776.01.161500  9157.61.162000  8269.5
        1.162500  7305.61.163000  6368.61.163500  5287.81.164000  4690.0
        1.164500  3800.71.165000  3008.41.165500  2569.31.166000  1870.4
        1.166500  1484.01.167000  1061.41.167500   697.31.168000   477.9
        1.168500   248.91.169000   115.11.169500    22.91.688000     0.0
        1.688500   850.61.689000  2572.51.689500  3676.71.690000  4624.6
        1.690500  5895.51.691000  6092.01.691500  6997.11.692000  7333.3
        1.692500  7752.21.693000  7767.91.693500  8642.81.694000  9268.9
        1.694500  9410.61.695000 10203.51.695500 10222.11.696000 11685.2
        1.696500 11666.51.697000 11970.31.697500 12377.41.698000 12511.1
        1.698500 12963.01.699000 12142.81.699500 12102.21.700000 11433.0
        1.700500 10726.01.701000  9891.41.701500  8904.11.702000  8361.0
        1.702500  7205.11.703000  6246.51.703500  5342.71.704000  4535.0
        1.704500  3798.31.705000  2970.01.705500  2484.91.706000  1875.0
        1.706500  1424.01.707000  1037.21.707500   678.21.708000   451.3
        1.708500   236.91.709000   104.01.709500    18.41.778000     0.0
        1.778500   871.31.779000  2579.61.779500  3695.61.780000  4638.2
        1.780500  5889.61.781000  6178.51.781500  6525.31.782000  7669.0
        1.782500  7989.21.783000  7791.61.783500  8875.11.784000  9326.7
        1.784500  9416.61.785000 10444.41.785500 10041.11.786000 11862.7
        1.786500 11655.81.787000 11808.81.787500 12589.51.788000 12234.8
        1.788500 13036.91.789000 12120.61.789500 11881.31.790000 11576.5
        1.790500 10951.21.791000  9668.71.791500  8881.01.792000  8087.8
        1.792500  7302.31.793000  6108.21.793500  5291.61.794000  4587.5
        1.794500  3679.21.795000  3029.31.795500  2450.01.796000  1859.9
        1.796500  1443.91.797000  1013.81.797500   685.21.798000   447.9
        1.798500   234.11.799000   103.21.799500    17.61.800000     0.0
            ENDT
$******************************************************$
DAREA       2050      50       4     1.0
$******************************************************$
TLOAD1       100    2050                    2050
$******************************************************$
$******************************************************$
TABLED1     2051
        0.000000     0.01.058000     0.01.058500     0.01.079500     0.0
        1.080000   263.71.080500  1738.51.081000  3145.21.081500  4476.1
        1.082000  6086.21.082500  6755.41.083000  7952.51.083500  9552.0
        1.084000  9668.31.084500 10636.61.085000 11362.81.085500 11892.2
        1.086000 12903.11.086500 12231.21.087000 13172.91.087500 12807.3
        1.088000 13276.91.088500 12538.31.089000 12075.11.089500 12080.6
        1.090000 10611.91.090500 10821.41.091000  9807.91.091500  8788.3
        1.092000  7832.31.092500  7492.41.093000  6359.51.093500  5827.9
        1.094000  4723.41.094500  4362.01.095000  4139.61.095500  2982.9
        1.096000  3131.21.096500  2213.31.097000  2235.71.097500  2040.8
        1.098000  1497.71.098500  1254.91.099000   888.51.099500   638.7
        1.100000   401.61.100500   182.41.101000    51.71.101500     0.0
        1.169500     0.01.170000   285.51.170500  1752.71.171000  3174.7
        1.171500  4480.11.172000  6078.71.172500  6821.81.173000  7869.0
        1.173500  9605.41.174000  9669.21.174500 10532.81.175000 11465.5
        1.175500 11770.71.176000 12887.91.176500 12266.41.177000 13009.1
        1.177500 12857.11.178000 13196.01.178500 12432.21.179000 12115.5
        1.179500 11920.01.180000 10593.41.180500 10768.01.181000  9696.0
        1.181500  8775.01.182000  7735.61.182500  7431.01.183000  6312.6
        1.183500  5772.41.184000  4666.91.184500  4349.71.185000  4096.4
        1.185500  2963.21.186000  3129.11.186500  2180.91.187000  2243.6
        1.187500  2030.01.188000  1489.11.188500  1257.21.189000   879.8
        1.189500   636.31.190000   398.41.190500   179.41.191000    50.2
        1.191500     0.01.709500     0.01.710000   414.91.710500  1878.4
        1.711000  3269.31.711500  4586.01.712000  6213.21.712500  6820.1
        1.713000  8056.01.713500  9126.51.714000 10001.01.714500 10825.5
        1.715000 11459.81.715500 11984.31.716000 12363.71.716500 12588.5
        1.717000 13299.31.717500 12938.91.718000 13285.11.718500 12554.0
        1.719000 12087.41.719500 11995.61.720000 10599.61.720500 10730.7
        1.721000  9720.51.721500  8734.21.722000  7714.31.722500  6607.5
        1.723000  6668.51.723500  5859.41.724000  4826.61.724500  4303.0
        1.725000  3358.21.725500  3335.81.726000  3173.41.726500  2305.5
        1.727000  2206.71.727500  2024.61.728000  1482.51.728500  1210.3
        1.729000   863.21.729500   606.71.730000   374.71.730500   164.8
        1.731000    41.81.799500     0.01.800000   438.01.800500  1899.3
        1.801000  3312.81.801500  4573.41.802000  6265.21.802500  6848.9
        1.803000  7995.21.803500  9247.71.804000  9914.11.804500 10835.8
        1.805000 11539.81.805500 11815.71.806000 12474.71.806500 12510.2
        1.807000 13201.01.807500 13042.21.808000 13086.61.808500 12591.1
        1.809000 12044.91.809500 11859.61.810000 10657.01.810500 10591.0
        1.811000  9689.41.811500  8702.01.812000  7619.91.812500  6587.4
        1.813000  6621.41.813500  5814.51.814000  4806.31.814500  4276.6
        1.815000  3328.51.815500  3331.41.816000  3161.41.816500  2291.2
        1.817000  2212.31.817500  1666.51.818000  1633.21.818500  1252.8
        1.819000   877.71.819500   615.11.820000   374.91.820500   164.0
            ENDT
$******************************************************$
DAREA       2051      51       4     1.0
$******************************************************$
TLOAD1       102    2051                    2051
$******************************************************$
$******************************************************$
TABLED1     2052
        0.000000     0.01.079500     0.01.080000     0.01.101500     0.0
        1.102000  1974.71.102500  4003.01.103000  5355.81.103500  7023.6
        1.104000  8412.81.104500  8598.21.105000  9813.81.105500  9627.6
        1.106000 10637.91.106500 11286.01.107000 10786.71.107500 11598.5
        1.108000 11499.81.108500 12409.61.109000 12785.61.109500 13261.8
        1.110000 13444.71.110500 13687.01.111000 14233.01.111500 13646.3
        1.112000 14244.51.112500 12994.21.113000 12144.91.113500 11974.4
        1.114000 10331.31.114500  9880.91.115000  8075.61.115500  6904.2
        1.116000  6087.61.116500  4849.61.117000  4198.91.117500  3277.6
        1.118000  2691.51.118500  2281.41.119000  1805.01.119500  1478.1
        1.120000  1246.01.120500   921.11.121000   733.11.121500   432.6
        1.122000   222.21.122500    84.11.123000     2.71.191500     0.0
        1.192000  1995.61.192500  4003.51.193000  5367.71.193500  6963.6
        1.194000  8386.31.194500  8550.61.195000  9648.01.195500  9615.4
        1.196000 10442.21.196500 11173.51.197000 10727.41.197500 11352.3
        1.198000 11490.11.198500 12238.81.199000 12674.31.199500 13249.2
        1.200000 13286.51.200500 13687.31.201000 14161.51.201500 13570.8
        1.202000 14223.01.202500 12903.21.203000 12080.91.203500 11905.8
        1.204000 10219.81.204500  9803.21.205000  7961.21.205500  6812.5
        1.206000  5982.51.206500  4763.21.207000  4116.81.207500  3199.1
        1.208000  2646.61.208500  2220.01.209000  1780.71.209500  1447.7
        1.210000  1224.41.210500   911.41.211000   719.81.211500   427.6
        1.212000   218.01.212500    81.81.213000     2.31.731000     0.0
        1.731500   159.21.732000  2253.11.732500  4233.41.733000  5507.7
        1.733500  7196.91.734000  7827.91.734500  9120.71.735000 10119.9
        1.735500  9780.31.736000 10754.41.736500 11457.91.737000 10780.7
        1.737500 11693.51.738000 11510.31.738500 12342.81.739000 12842.8
        1.739500 13121.31.740000 13432.11.740500 14028.61.741000 13887.9
        1.741500 13544.31.742000 13985.91.742500 12912.11.743000 12926.2
        1.743500 11377.71.744000 10126.51.744500  9553.51.745000  7976.7
        1.745500  6765.11.746000  5957.21.746500  4806.11.747000  4105.8
        1.747500  3235.01.748000  2653.81.748500  2236.21.749000  1777.3
        1.749500  1542.31.750000  1171.51.750500   884.01.751000   697.1
        1.751500   406.41.752000   232.81.752500    65.91.753000     0.8
        1.821000     0.01.821500   189.31.822000  2279.31.822500  4253.5
        1.823000  5503.71.823500  7131.11.824000  7810.11.824500  8970.3
        1.825000 10025.81.825500  9675.01.826000 10507.21.826500 10337.9
        1.827000 11133.31.827500 11767.81.828000 11658.41.828500 12199.2
        1.829000 12946.21.829500 13093.41.830000 13358.51.830500 14111.4
        1.831000 13782.31.831500 13538.71.832000 13973.71.832500 12779.0
        1.833000 12926.31.833500 11252.31.834000 10035.51.834500  9484.8
        1.835000  7826.41.835500  7117.11.836000  5634.21.836500  4672.4
        1.837000  3961.11.837500  3144.41.838000  2592.81.838500  2163.7
        1.839000  1756.71.839500  1505.11.840000  1156.21.840500   873.6
        1.841000   686.11.841500   402.91.842000   228.71.842500    64.1
            ENDT
$******************************************************$
DAREA       2052      52       4     1.0
$******************************************************$
TLOAD1       104    2052                    2052
$******************************************************$
$******************************************************$
TABLED1     2053
        0.000000     0.01.101500     0.01.102000     0.01.123000     0.0
        1.123500  2165.11.124000  4363.31.124500  6206.31.125000  9356.5
        1.125500  9813.41.126000 12501.51.126500 11872.01.127000 11666.2
        1.127500 12939.21.128000 11362.21.128500 10364.81.129000 11335.7
        1.129500  9448.91.130000  9490.31.130500  7540.21.131000  7449.0
        1.131500  7580.21.132000  6886.61.132500  7765.41.133000  6892.2
        1.133500  7130.01.134000  8316.71.134500  7696.91.135000  8928.2
        1.135500  8017.01.136000  7641.81.136500  7914.81.137000  6802.6
        1.137500  6243.41.138000  5833.91.138500  5096.71.139000  4321.8
        1.139500  3414.61.140000  2885.21.140500  2131.41.141000  1666.1
        1.141500  1192.71.142000   827.51.142500   533.61.143000   293.3
        1.143500   159.21.144000    50.21.144500     5.21.213000     0.0
        1.213500  2194.71.214000  4366.11.214500  6200.11.215000  9339.4
        1.215500  9720.31.216000 12493.01.216500 11713.61.217000 11578.5
        1.217500 12846.11.218000 11126.11.218500 10355.11.219000 11076.9
        1.219500  9384.71.220000  9383.51.220500  7349.71.221000  7479.4
        1.221500  7372.91.222000  6912.81.222500  7666.91.223000  6809.2
        1.223500  7116.31.224000  8168.51.224500  7673.81.225000  8785.1
        1.225500  7919.91.226000  7527.41.226500  7763.71.227000  6700.2
        1.227500  6100.51.228000  5730.41.228500  4994.51.229000  4227.1
        1.229500  3346.91.230000  2824.31.230500  2086.41.231000  1637.9
        1.231500  1168.91.232000   815.21.232500   525.61.233000   288.2
        1.233500   156.91.234000    49.01.234500     4.81.753000     0.0
        1.753500  2407.61.754000  4530.61.754500  7601.81.755000  8589.6
        1.755500  9507.31.756000 12349.11.756500 11750.21.757000 11512.3
        1.757500 12888.41.758000 11332.01.758500 12057.51.759000 10445.9
        1.759500  9119.11.760000  9173.61.760500  7547.31.761000  8535.2
        1.761500  6915.01.762000  6810.01.762500  7382.51.763000  6996.8
        1.763500  8617.71.764000  7442.81.764500  7594.11.765000  8422.4
        1.765500  8045.81.766000  7504.21.766500  7732.91.767000  6872.7
        1.767500  6674.41.768000  5545.11.768500  4971.41.769000  4144.6
        1.769500  3396.31.770000  2799.41.770500  2078.61.771000  1642.7
        1.771500  1147.11.772000   806.31.772500   474.81.773000   290.0
        1.773500   150.41.774000    44.01.774500     3.01.843000     0.0
        1.843500  2440.41.844000  4540.81.844500  7621.51.845000  8566.1
        1.845500  9469.81.846000 12330.71.846500 11630.21.847000 11474.0
        1.847500 12752.71.848000 11218.61.848500 11963.01.849000 10280.5
        1.849500  9053.41.850000  9024.01.850500  7485.11.851000  8436.2
        1.851500  6842.21.852000  6763.91.852500  7303.11.853000  6966.2
        1.853500  8530.91.854000  7388.41.854500  7506.31.855000  8326.8
        1.855500  7947.31.856000  7381.71.856500  7621.31.857000  6746.2
        1.857500  6567.51.858000  5433.51.858500  4883.61.859000  4059.9
        1.859500  3329.81.860000  2750.81.860500  2034.71.861000  1620.4
        1.861500  1125.81.862000   796.21.862500   468.51.863000   285.7
        1.863500   148.41.864000    42.91.864500     2.71.865000     0.0
            ENDT
$******************************************************$
DAREA       2053      53       4     1.0
$******************************************************$
TLOAD1       106    2053                    2053
$******************************************************$
$******************************************************$
TABLED1     2054
        0.000000     0.01.123000     0.01.123500     0.01.144500     0.0
        1.145000   747.71.145500  1722.91.146000  3158.91.146500  4802.8
        1.147000  4966.61.147500  6854.71.148000  6798.11.148500  9538.4
        1.149000 10557.01.149500 10006.51.150000 11970.01.150500 11425.6
        1.151000 13207.11.151500 13566.21.152000 12128.71.152500 13436.8
        1.153000 11385.11.153500 12776.51.154000 12526.71.154500 10156.0
        1.155000 11137.91.155500 10058.91.156000  8549.21.156500  8435.9
        1.157000  6313.31.157500  7185.81.158000  6602.71.158500  5268.8
        1.159000  5495.41.159500  4003.91.160000  4514.91.160500  4084.6
        1.161000  3194.81.161500  3189.61.162000  2325.01.162500  2288.1
        1.163000  1845.81.163500  1271.51.164000   990.11.164500   636.7
        1.165000   318.91.165500   132.51.166000    18.01.234500     0.0
        1.235000   763.71.235500  1730.51.236000  3155.51.236500  4795.4
        1.237000  4938.21.237500  6782.91.238000  6756.21.238500  9401.7
        1.239000 10451.41.239500  9883.91.240000 11748.01.240500 11325.7
        1.241000 12970.71.241500 13402.31.242000 12001.31.242500 13227.0
        1.243000 11308.01.243500 12646.21.244000 12408.91.244500 10124.8
        1.245000 11032.91.245500 10020.81.246000  8522.61.246500  8343.9
        1.247000  6316.51.247500  7102.31.248000  6546.01.248500  5230.5
        1.249000  5395.91.249500  3966.21.250000  4435.31.250500  4018.5
        1.251000  3145.21.251500  3122.81.252000  2286.51.252500  2246.6
        1.253000  1816.21.253500  1251.41.254000   973.31.254500   561.9
        1.255000   333.21.255500   132.41.256000    17.31.774500     0.0
        1.775000   879.91.775500  1841.51.776000  3277.11.776500  3990.3
        1.777000  5741.31.777500  7147.81.778000  7095.11.778500  9770.1
        1.779000  9010.31.779500 11241.91.780000 12213.91.780500 11892.6
        1.781000 13406.01.781500 11707.21.782000 13414.71.782500 13544.6
        1.783000 11853.41.783500 12868.11.784000 12396.11.784500 10395.6
        1.785000 10866.41.785500  8518.01.786000  9259.21.786500  8392.0
        1.787000  6673.71.787500  7032.11.788000  5101.51.788500  6043.8
        1.789000  5495.71.789500  4309.01.790000  4448.51.790500  3255.7
        1.791000  3616.51.791500  3181.31.792000  2410.81.792500  2252.9
        1.793000  1801.91.793500  1254.71.794000   940.21.794500   543.2
        1.795000   313.61.795500   118.31.796000    12.71.864500     0.0
        1.865000   896.11.865500  1854.71.866000  3277.01.866500  3988.7
        1.867000  5720.61.867500  7087.11.868000  7063.11.868500  9635.5
        1.869000  8933.01.869500 11096.41.870000 12038.01.870500 11784.2
        1.871000 13183.41.871500 11583.81.872000 13266.21.872500 13375.2
        1.873000 11787.81.873500 12734.01.874000 12333.21.874500 10353.0
        1.875000 10772.71.875500  8529.01.876000  9183.61.876500  8367.6
        1.877000  6652.61.877500  6954.91.878000  5088.41.878500  5965.3
        1.879000  5447.81.879500  4255.11.880000  4377.01.880500  3208.7
        1.881000  3553.61.881500  3134.61.882000  2368.91.882500  2215.3
        1.883000  1775.71.883500  1233.91.884000   926.51.884500   534.4
        1.885000   308.31.885500   115.61.886000    12.01.886500     0.0
            ENDT
$******************************************************$
DAREA       2054      54       4     1.0
$******************************************************$
TLOAD1       108    2054                    2054
$******************************************************$
$******************************************************$
TABLED1     2055
        0.000000     0.01.144500     0.01.145000     0.01.166000     0.0
        1.166500   843.91.167000  2919.51.167500  4265.31.168000  6014.7
        1.168500  6753.81.169000  8096.71.169500  9307.91.170000  9173.5
        1.170500 10196.01.171000 10224.81.171500 11095.31.172000 11723.4
        1.172500 11470.61.173000 11848.91.173500 12460.11.174000 11644.5
        1.174500 11813.61.175000 11120.11.175500 11071.61.176000 10884.9
        1.176500  9456.61.177000  9198.51.177500  7556.71.178000  7684.9
        1.178500  7178.11.179000  5491.91.179500  5578.21.180000  3895.4
        1.180500  4561.51.181000  4263.91.181500  3100.91.182000  3400.5
        1.182500  3228.31.183000  2353.11.183500  2360.51.184000  1660.4
        1.184500  1670.81.185000  1343.61.185500   834.81.186000   639.3
        1.186500   295.81.187000   154.51.187500    32.21.256000     0.0
        1.256500   882.71.257000  2961.61.257500  4314.11.258000  6065.8
