$******************************************************$
TABLED1     2001
        1.615500  7965.81.616000  6952.01.616500  5769.01.617000  4862.2
        1.617500  3982.41.618000  3275.81.618500  2696.41.619000  2206.1
        1.619500  1795.91.620000  1436.71.620500  1115.41.621000   830.7
        1.621500   565.11.622000   335.61.622500   158.41.623000    38.8
        1.623500     0.01.691500     0.01.692000   551.01.692500  2440.6
        1.693000  3918.61.693500  5275.01.694000  6373.91.694500  6660.0
        1.695000  7514.71.695500  7143.01.696000  8048.81.696500  8766.2
        1.697000  7974.81.697500  9216.41.698000  8671.31.698500 10233.3
        1.699000 11423.31.699500 11173.71.700000 12487.81.700500 13267.9
        1.701000 13144.31.701500 13603.41.702000 13486.51.702500 13278.4
        1.703000 12708.31.703500 12175.51.704000 11119.71.704500 10301.5
        1.705000  9022.11.705500  7827.11.706000  6904.81.706500  5801.8
        1.707000  4954.91.707500  4107.71.708000  3415.91.708500  2834.1
        1.709000  2335.81.709500  1906.21.710000  1525.41.710500  1181.7
        1.711000   873.71.711500   588.81.712000   346.11.712500   161.4
        1.713000    38.81.713500     0.01.714000     0.01.714500     0.0
            ENDT
$******************************************************$
DAREA       2046    6635       4     1.0
$******************************************************$
TLOAD1        92    2046                    2046
$******************************************************$
$******************************************************$
TABLED1     2047
        0.000000     0.00.971500     0.00.972000     0.00.972500     0.0
        0.993500     0.00.994000  1893.50.994500  3650.50.995000  5335.6
        0.995500  6609.50.996000  7665.90.996500  8661.10.997000  9224.6
        0.997500  9758.60.998000 10066.60.998500 10324.10.999000 10521.8
        0.999500 10708.01.000000 10907.61.000500 11019.91.001000 11203.4
        1.001500 11290.41.002000 11397.51.002500 11400.61.003000 11277.6
        1.003500 11063.41.004000 10723.61.004500 10310.41.005000  9796.6
        1.005500  9189.51.006000  8558.11.006500  7891.41.007000  7252.5
        1.007500  6611.51.008000  6018.51.008500  5391.71.009000  4906.4
        1.009500  4286.41.010000  3699.01.010500  3314.21.011000  2694.2
        1.011500  2139.51.012000  1786.71.012500  1251.91.013000   917.6
        1.013500   517.81.014000   242.41.014500    82.81.015000     2.8
        1.015500     0.01.083500     0.01.084000  1937.01.084500  3691.2
        1.085000  5352.91.085500  6579.21.086000  7592.21.086500  8554.6
        1.087000  9108.91.087500  9628.71.088000  9914.41.088500 10178.4
        1.089000 10377.21.089500 10586.01.090000 10711.31.090500 10926.7
        1.091000 11099.21.091500 11186.21.092000 11292.61.092500 11288.8
        1.093000 11165.71.093500 10978.51.094000 10665.21.094500 10265.3
        1.095000  9776.91.095500  9197.51.096000  8624.01.096500  7978.4
        1.097000  7358.01.097500  6725.51.098000  6147.91.098500  5541.5
        1.099000  5054.41.099500  4411.51.100000  3796.31.100500  3384.3
        1.101000  2742.21.101500  2165.51.102000  1793.71.102500  1250.2
        1.103000   907.61.103500   506.41.104000   234.11.104500    78.9
        1.105000     2.41.105500     0.01.623000     0.01.623500   120.8
        1.624000  2042.61.624500  3770.71.625000  5427.91.625500  6658.0
        1.626000  7846.81.626500  8599.51.627000  9203.01.627500  9752.0
        1.628000 10046.01.628500 10317.61.629000 10524.51.629500 10732.2
        1.630000 10872.11.630500 11099.01.631000 11277.01.631500 11346.8
        1.632000 11412.21.632500 11362.31.633000 11254.01.633500 11019.7
        1.634000 10665.51.634500 10214.81.635000  9668.91.635500  9093.7
        1.636000  8475.31.636500  7801.31.637000  7154.41.637500  6513.2
        1.638000  5927.71.638500  5310.31.639000  4831.31.639500  4220.6
        1.640000  3637.31.640500  3255.21.641000  2637.91.641500  2264.0
        1.642000  1675.51.642500  1184.41.643000   864.01.643500   480.1
        1.644000   247.21.644500    65.61.645000     0.91.645500     0.0
        1.713000     0.01.713500   153.21.714000  2099.51.714500  3827.0
        1.715000  5470.41.715500  6682.21.716000  7843.91.716500  8551.7
        1.717000  9117.71.717500  9636.91.718000  9928.71.718500 10190.0
        1.719000 10380.31.719500 10594.11.720000 10712.81.720500 10926.0
        1.721000 11090.81.721500 11173.21.722000 11272.21.722500 11241.2
        1.723000 11138.41.723500 10924.61.724000 10621.01.724500 10238.3
        1.725000  9727.81.725500  9166.21.726000  8561.61.726500  7915.3
        1.727000  7312.11.727500  6676.11.728000  6087.51.728500  5472.8
        1.729000  4973.71.729500  4329.31.730000  3712.51.730500  3302.0
        1.731000  2666.81.731500  2273.81.732000  1671.31.732500  1173.5
        1.733000   850.71.733500   469.81.734000   240.01.734500    62.6
        1.735000     0.71.735500     0.01.736000     0.01.736500     0.0
            ENDT
$******************************************************$
DAREA       2047    6681       4     1.0
$******************************************************$
TLOAD1        94    2047                    2047
$******************************************************$
$******************************************************$
TABLED1     2048
        0.000000     0.00.993500     0.00.994000     0.00.994500     0.0
        1.015000     0.01.015500  1724.21.016000  3386.71.016500  4635.2
        1.017000  6448.71.017500  6847.61.018000  8356.01.018500  8219.9
        1.019000  8257.91.019500  9732.11.020000  9274.11.020500  9220.7
        1.021000 10711.11.021500 10378.41.022000 11758.31.022500 10577.6
        1.023000 10670.51.023500 11421.11.024000 10471.71.024500 10578.2
        1.025000  9914.81.025500  9466.01.026000  8529.91.026500  7910.3
        1.027000  6957.61.027500  6871.21.028000  6253.11.028500  5415.9
        1.029000  4886.91.029500  4872.01.030000  4083.81.030500  4131.2
        1.031000  3459.31.031500  3182.41.032000  3000.81.032500  2368.6
        1.033000  2101.61.033500  1626.61.034000  1265.01.034500   935.5
        1.035000   543.61.035500   297.21.036000   102.81.036500     9.4
        1.037000     0.01.105000     0.01.105500  1705.41.106000  3296.5
        1.106500  4490.51.107000  6285.51.107500  6723.81.108000  8280.5
        1.108500  8208.11.109000  8324.41.109500  9898.21.110000  9529.5
        1.110500  9533.21.111000 11027.91.111500 10687.81.112000 12014.6
        1.112500 10723.61.113000 10697.11.113500 11283.91.114000 10192.9
        1.114500 10161.71.115000  9409.71.115500  8872.31.116000  7908.5
        1.116500  7289.51.117000  6391.01.117500  6390.21.118000  5880.0
        1.118500  5176.81.119000  4774.11.119500  4878.51.120000  4178.2
        1.120500  4300.51.121000  3665.51.121500  3398.51.122000  3201.5
        1.122500  2532.71.123000  2217.61.123500  1700.51.124000  1304.0
        1.124500   948.01.125000   540.61.125500   288.01.126000    96.8
        1.126500     8.31.127000     0.01.645000     0.01.645500  1887.2
        1.646000  3469.51.646500  4683.61.647000  6505.41.647500  6917.7
        1.648000  8457.91.648500  8356.51.649000  8412.51.649500  9924.4
        1.650000  9462.71.650500 10722.41.651000 10284.01.651500 10169.6
        1.652000 11596.61.652500 10401.81.653000 11202.81.653500 10976.8
        1.654000 10179.31.654500 10352.91.655000  9729.41.655500  9329.9
        1.656000  8436.21.656500  7853.71.657000  6931.71.657500  6860.9
        1.658000  6251.51.658500  5419.61.659000  4889.71.659500  4520.7
        1.660000  4210.81.660500  4181.81.661000  3478.01.661500  3170.9
        1.662000  2625.21.662500  2452.91.663000  2109.81.663500  1612.2
        1.664000  1239.01.664500   902.81.665000   515.81.665500   274.0
        1.666000    89.01.666500     5.51.667000     0.01.735000     0.0
        1.735500  1866.41.736000  3398.81.736500  4573.61.737000  6382.7
        1.737500  6825.31.738000  8395.21.738500  8327.71.739000  8438.5
        1.739500 10020.01.740000  9637.71.740500 10943.21.741000 10507.3
        1.741500 10390.01.742000 11776.01.742500 10515.61.743000 11216.6
        1.743500 10867.71.744000  9941.51.744500  9992.51.745000  9259.2
        1.745500  8778.31.746000  7847.41.746500  7266.51.747000  6394.4
        1.747500  6400.51.748000  5899.01.748500  5188.21.749000  4782.2
        1.749500  4521.11.750000  4297.31.750500  4336.71.751000  3669.2
        1.751500  3370.51.752000  2812.21.752500  2607.91.753000  2224.0
        1.753500  1683.51.754000  1271.11.754500   868.41.755000   522.9
        1.755500   269.01.756000    84.61.756500     4.81.757000     0.0
        1.757500     0.01.758000     0.01.758500     0.01.759000     0.0
            ENDT
$******************************************************$
DAREA       2048    6646       4     1.0
$******************************************************$
TLOAD1        96    2048                    2048
$******************************************************$
$******************************************************$
TABLED1     2049
        0.000000     0.01.015000     0.01.015500     0.01.016000     0.0
        1.036500     0.01.037000  1224.81.037500  3224.21.038000  4724.7
        1.038500  6258.91.039000  7513.41.039500  8570.41.040000  9381.7
        1.040500 10545.81.041000 10785.71.041500 12235.61.042000 11852.4
        1.042500 13591.71.043000 13154.41.043500 13449.21.044000 14122.1
        1.044500 13591.81.045000 13706.61.045500 12762.11.046000 11905.5
        1.046500 12396.21.047000 11087.21.047500  9494.41.048000 10044.3
        1.048500  8440.01.049000  8355.21.049500  7090.21.050000  6654.0
        1.050500  6192.11.051000  5731.91.051500  5242.01.052000  4741.8
        1.052500  3968.11.053000  3780.41.053500  3201.11.054000  2811.8
        1.054500  2214.21.055000  1695.31.055500  1311.21.056000   880.6
        1.056500   543.61.057000   303.71.057500   115.41.058000    18.2
        1.058500     0.01.126500     0.01.127000  1164.51.127500  2979.4
        1.128000  4272.41.128500  5637.21.129000  6776.01.129500  7773.1
        1.130000  8665.01.130500 10006.81.131000 10484.31.131500 12191.1
        1.132000 12063.41.132500 14084.21.133000 13911.11.133500 14425.0
        1.134000 15226.71.134500 14718.21.135000 14804.81.135500 13791.3
        1.136000 12785.91.136500 13079.31.137000 11504.11.137500  9670.9
        1.138000  9984.71.138500  8156.51.139000  7949.41.139500  6617.8
        1.140000  6159.21.140500  5699.31.141000  5281.11.141500  4859.0
        1.142000  4451.41.142500  3769.51.143000  3669.61.143500  3156.5
        1.144000  2813.91.144500  2249.11.145000  1744.51.145500  1361.9
        1.146000   921.41.146500   570.01.147000   316.61.147500   119.3
        1.148000    18.21.148500     0.01.666500     0.01.667000  1428.7
        1.667500  3394.01.668000  4856.01.668500  6366.11.669000  7598.8
        1.669500  8627.71.670000  9440.91.670500 10643.01.671000 11496.3
        1.671500 12070.21.672000 11770.41.672500 13548.51.673000 13138.8
        1.673500 13461.71.674000 14127.21.674500 13598.91.675000 13696.2
        1.675500 12745.61.676000 11878.61.676500 12357.41.677000 11046.6
        1.677500 10620.81.678000  9501.81.678500  8088.61.679000  8101.2
        1.679500  6924.11.680000  6968.71.680500  5947.51.681000  5578.3
        1.681500  5136.91.682000  4664.31.682500  3915.71.683000  3731.5
        1.683500  3157.51.684000  2767.41.684500  2171.91.685000  1656.7
        1.685500  1273.11.686000   848.11.686500   573.91.687000   268.3
        1.687500    98.81.688000    12.61.688500     0.01.756500     0.0
        1.757000  1357.21.757500  3143.71.758000  4403.21.758500  5759.4
        1.759000  6897.21.759500  7915.71.760000  8792.01.760500 10101.1
        1.761000 11147.31.761500 11973.21.762000 11951.71.762500 13998.0
        1.763000 13806.51.763500 15020.21.764000 14846.11.764500 14492.8
        1.765000 14623.91.765500 13602.91.766000 12634.31.766500 12956.4
        1.767000 11418.01.767500 10793.61.768000  9473.81.768500  7894.2
        1.769000  7761.31.769500  6476.01.770000  6472.01.770500  5454.4
        1.771000  5128.81.771500  4758.91.772000  4376.31.772500  3961.7
        1.773000  3530.01.773500  3065.41.774000  2743.51.774500  2192.3
        1.775000  1699.31.775500  1319.11.776000   886.31.776500   598.0
        1.777000   280.11.777500   102.01.778000    12.51.778500     0.0
        1.779000     0.01.779500     0.01.780000     0.01.780500     0.0
            ENDT
$******************************************************$
DAREA       2049    6642       4     1.0
$******************************************************$
TLOAD1        98    2049                    2049
$******************************************************$
$******************************************************$
TABLED1     2050
        0.000000     0.01.036500     0.01.037000     0.01.037500     0.0
        1.058000     0.01.058500   661.41.059000  2201.91.059500  3498.4
        1.060000  4348.21.060500  5537.21.061000  5758.21.061500  6685.0
        1.062000  7040.51.062500  7605.01.063000  7652.71.063500  8648.6
        1.064000  9552.21.064500  9705.11.065000 10726.21.065500 11470.7
        1.066000 12006.31.066500 12329.41.067000 12439.01.067500 12992.3
        1.068000 13074.81.068500 13424.01.069000 12650.11.069500 12341.8
        1.070000 11675.81.070500 10798.21.071000  9816.11.071500  8797.6
        1.072000  8169.31.072500  6995.01.073000  5965.11.073500  5060.6
        1.074000  4254.41.074500  3555.11.075000  2751.41.075500  2313.2
        1.076000  1762.61.076500  1344.21.077000  1004.81.077500   667.3
        1.078000   459.41.078500   253.11.079000   118.51.079500    25.0
        1.080000     0.01.148000     0.01.148500   709.81.149000  2269.1
        1.149500  3541.81.150000  4335.91.150500  5432.51.151000  5543.3
        1.151500  6379.91.152000  6666.31.152500  7207.81.153000  7236.0
        1.153500  8250.71.154000  9205.61.154500  9449.11.155000 10588.3
        1.155500 11420.21.156000 12039.81.156500 12428.41.157000 12563.3
        1.157500 13110.81.158000 13173.21.158500 13490.91.159000 12697.6
        1.159500 12342.61.160000 11633.71.160500 10718.11.161000  9711.5
        1.161500  8696.91.162000  8064.31.162500  6900.61.163000  5888.2
        1.163500  5014.01.164000  4244.31.164500  3565.31.165000  2776.5
        1.165500  2348.81.166000  1796.41.166500  1370.61.167000  1023.1
        1.167500   678.51.168000   465.31.168500   254.51.169000   117.7
        1.169500    24.11.170000     0.01.688000     0.01.688500   822.3
        1.689000  2470.21.689500  3482.01.690000  4347.21.690500  5538.7
        1.691000  5777.31.691500  6719.01.692000  7095.21.692500  7669.9
        1.693000  7728.71.693500  8739.91.694000  9655.61.694500  9815.7
        1.695000 10825.71.695500 10880.51.696000 12379.81.696500 12562.9
        1.697000 12594.41.697500 13131.01.698000 13156.91.698500 13457.4
        1.699000 12624.01.699500 12283.21.700000 11615.91.700500 10720.2
        1.701000  9732.41.701500  8699.21.702000  8070.11.702500  6893.8
        1.703000  5875.11.703500  4975.91.704000  4182.01.704500  3491.1
        1.705000  2700.61.705500  2269.31.706000  1725.31.706500  1311.3
        1.707000   975.01.707500   643.31.708000   437.51.708500   236.3
        1.709000   106.11.709500    19.31.710000     0.01.778000     0.0
        1.778500   878.41.779000  2551.41.779500  3539.01.780000  4341.2
        1.780500  5444.71.781000  5599.31.781500  5960.01.782000  7018.1
        1.782500  7462.51.783000  7477.61.783500  8528.71.784000  9451.7
        1.784500  9683.01.785000 10758.21.785500 10868.11.786000 12407.3
        1.786500 12622.71.787000 12681.51.787500 13219.21.788000 13236.5
        1.788500 13497.11.789000 12650.71.789500 12277.01.790000 11608.5
        1.790500 11174.61.791000  9457.61.791500  8492.71.792000  7907.8
        1.792500  6794.11.793000  5810.61.793500  4952.01.794000  4189.6
        1.794500  3518.11.795000  2733.21.795500  2305.21.796000  1760.4
        1.796500  1344.71.797000  1000.01.797500   658.51.798000   445.2
        1.798500   238.81.799000   106.01.799500    18.71.800000     0.0
        1.800500     0.01.801000     0.01.801500     0.01.802000     0.0
            ENDT
$******************************************************$
DAREA       2050    6679       4     1.0
$******************************************************$
TLOAD1       100    2050                    2050
$******************************************************$
$******************************************************$
TABLED1     2051
        0.000000     0.01.058000     0.01.058500     0.01.059000     0.0
        1.079500     0.01.080000   282.51.080500  1891.71.081000  3457.9
        1.081500  4975.51.082000  6778.71.082500  7542.51.083000  8792.7
        1.083500 10371.41.084000 10427.21.084500 11197.21.085000 11713.9
        1.085500 12052.61.086000 12916.31.086500 11969.91.087000 12707.7
        1.087500 12280.71.088000 12570.51.088500 11865.81.089000 11265.5
        1.089500 11364.41.090000  9937.01.090500 10162.81.091000  9472.9
        1.091500  8340.41.092000  7550.31.092500  7412.01.093000  6241.1
        1.093500  5892.81.094000  4774.31.094500  4420.01.095000  4369.4
        1.095500  3098.11.096000  3298.41.096500  2386.71.097000  2334.9
        1.097500  2226.81.098000  1620.41.098500  1344.21.099000   956.3
        1.099500   669.41.100000   422.51.100500   190.51.101000    53.1
        1.101500     0.01.102000     0.01.169500     0.01.170000   304.6
        1.170500  1899.01.171000  3437.31.171500  4917.11.172000  6683.5
        1.172500  7418.61.173000  8665.61.173500 10239.41.174000 10305.4
        1.174500 11105.31.175000 11648.41.175500 12007.71.176000 12899.1
        1.176500 11984.41.177000 12768.71.177500 12357.11.178000 12650.0
        1.178500 11940.41.179000 11345.81.179500 11464.61.180000 10026.5
        1.180500 10234.71.181000  9530.21.181500  8406.31.182000  7640.8
        1.182500  7498.11.183000  6325.81.183500  5991.91.184000  4851.3
        1.184500  4472.21.185000  4396.51.185500  3113.81.186000  3308.9
        1.186500  2381.41.187000  2310.81.187500  2189.91.188000  1580.7
        1.188500  1308.41.189000   924.21.189500   643.61.190000   405.2
        1.190500   181.41.191000    50.11.191500     0.01.192000     0.0
        1.709500     0.01.710000   444.31.710500  2038.21.711000  3587.6
        1.711500  5086.81.712000  6876.31.712500  7611.81.713000  8841.7
        1.713500  9865.11.714000 10701.91.714500 11364.91.715000 11830.9
        1.715500 12129.41.716000 12269.71.716500 12280.51.717000 12872.2
        1.717500 12372.91.718000 12611.21.718500 11854.31.719000 11227.0
        1.719500 11292.91.720000  9845.11.720500 10048.21.721000  9349.7
        1.721500  8219.41.722000  7429.81.722500  6357.01.723000  6533.3
        1.723500  6027.61.724000  4855.11.724500  4465.21.725000  3501.8
        1.725500  3442.41.726000  3454.21.726500  2474.31.727000  2371.0
        1.727500  2220.71.728000  1599.91.728500  1310.41.729000   920.9
        1.729500   635.71.730000   393.51.730500   171.11.731000    42.9
        1.731500     0.01.799500     0.01.800000   468.31.800500  2050.5
        1.801000  3573.11.801500  5044.81.802000  6797.11.802500  7497.2
        1.803000  8714.81.803500  9720.71.804000 10555.81.804500 11221.9
        1.805000 11723.81.805500 12069.11.806000 12255.11.806500 12293.7
        1.807000 12914.51.807500 12446.81.808000 12720.81.808500 11974.8
        1.809000 11328.11.809500 11388.81.810000  9942.91.810500 10180.5
        1.811000  9471.71.811500  8346.11.812000  7574.71.812500  6479.2
        1.813000  6630.11.813500  6101.81.814000  4928.91.814500  4544.4
        1.815000  3568.71.815500  3482.51.816000  3474.91.816500  2480.8
        1.817000  2371.11.817500  1822.41.818000  1709.71.818500  1339.4
        1.819000   924.91.819500   631.41.820000   385.71.820500   165.7
        1.821000    40.71.821500     0.01.822000     0.01.822500     0.0
            ENDT
$******************************************************$
DAREA       2051    6647       4     1.0
$******************************************************$
TLOAD1       102    2051                    2051
$******************************************************$
$******************************************************$
TABLED1     2052
        0.000000     0.01.079500     0.01.080000     0.01.080500     0.0
        1.101500     0.01.102000  1991.31.102500  3939.31.103000  5158.2
        1.103500  6679.01.104000  7880.51.104500  7891.11.105000  8905.6
        1.105500  8466.31.106000  9520.61.106500 10280.11.107000  9766.6
        1.107500 10898.11.108000 10902.31.108500 12161.61.109000 13058.0
        1.109500 13592.21.110000 14218.91.110500 14520.41.111000 15142.8
        1.111500 14711.71.112000 15054.51.112500 13845.41.113000 12584.1
        1.113500 12276.51.114000 10452.71.114500  9646.81.115000  7828.5
        1.115500  6355.01.116000  5547.91.116500  4354.41.117000  3671.6
        1.117500  2919.21.118000  2397.01.118500  2109.31.119000  1769.0
        1.119500  1488.11.120000  1324.41.120500  1017.81.121000   819.3
        1.121500   499.31.122000   254.51.122500    94.71.123000     3.1
        1.123500     0.01.191500     0.01.192000  1967.61.192500  3895.0
        1.193000  5103.51.193500  6626.31.194000  7859.61.194500  7927.6
        1.195000  9043.11.195500  8659.81.196000  9741.31.196500 10512.9
        1.197000  9983.71.197500 11099.41.198000 11021.01.198500 12167.5
        1.199000 12924.51.199500 13333.91.200000 13836.21.200500 14041.0
        1.201000 14573.81.201500 14128.81.202000 14464.71.202500 13292.1
        1.203000 12092.41.203500 11886.91.204000 10191.61.204500  9502.6
        1.205000  7800.91.205500  6412.71.206000  5671.71.206500  4515.4
        1.207000  3852.91.207500  3090.81.208000  2545.71.208500  2216.8
        1.209000  1834.91.209500  1518.81.210000  1331.81.210500  1010.1
        1.211000   803.71.211500   484.51.212000   244.61.212500    90.2
        1.213000     2.61.213500     0.01.731000     0.01.731500   161.6
        1.732000  2255.21.732500  4188.41.733000  5381.01.733500  6879.3
        1.734000  7258.31.734500  8432.41.735000  9278.81.735500  8773.3
        1.736000  9725.11.736500 10412.91.737000  9824.91.737500 10905.5
        1.738000 10864.61.738500 12086.61.739000 12959.11.739500 13464.3
        1.740000 14081.21.740500 14843.81.741000 14779.41.741500 14430.8
        1.742000 14806.11.742500 13589.71.743000 13408.81.743500 11629.7
        1.744000 10030.41.744500  9332.31.745000  7584.61.745500  6186.2
        1.746000  5429.01.746500  4281.21.747000  3629.41.747500  2897.9
        1.748000  2386.51.748500  2098.71.749000  1757.01.749500  1576.0
        1.750000  1263.41.750500   974.81.751000   779.81.751500   469.0
        1.752000   264.61.752500    75.71.753000     0.91.753500     0.0
        1.821000     0.01.821500   186.71.822000  2219.01.822500  4100.6
        1.823000  5266.81.823500  6807.11.824000  7228.41.824500  8457.7
        1.825000  9373.41.825500  8942.11.826000  9997.91.826500  9516.6
        1.827000 10677.31.827500 11497.31.828000 11291.21.828500 12309.6
        1.829000 12992.71.829500 13296.81.830000 13767.31.830500 14380.6
        1.831000 14222.21.831500 13827.31.832000 14214.51.832500 13063.5
        1.833000 12953.91.833500 11287.91.834000  9798.01.834500  9227.3
        1.835000  7581.11.835500  6742.21.836000  5371.91.836500  4348.5
        1.837000  3734.51.837500  3014.41.838000  2494.31.838500  2179.8
        1.839000  1805.31.839500  1595.41.840000  1265.11.840500   963.8
        1.841000   763.51.841500   454.31.842000   254.91.842500    71.8
        1.843000     0.71.843500     0.01.844000     0.01.844500     0.0
            ENDT
$******************************************************$
DAREA       2052    6668       4     1.0
$******************************************************$
TLOAD1       104    2052                    2052
$******************************************************$
$******************************************************$
TABLED1     2053
        0.000000     0.01.101500     0.01.102000     0.01.102500     0.0
        1.123000     0.01.123500  2398.21.124000  4795.61.124500  6604.2
        1.125000  9549.21.125500  9730.41.126000 12053.01.126500 10840.2
        1.127000  9849.81.127500 10747.31.128000  8648.11.128500  7367.5
        1.129000  8635.61.129500  6805.61.130000  7438.81.130500  6007.7
        1.131000  6279.11.131500  7519.21.132000  7268.11.132500  8813.2
        1.133000  8631.81.133500  8717.61.134000 10566.81.134500  9787.0
        1.135000 10784.21.135500  9994.11.136000  8737.51.136500  8966.5
        1.137000  7424.31.137500  6263.51.138000  5929.51.138500  4795.3
        1.139000  3950.91.139500  3055.21.140000  2418.91.140500  1792.8
        1.141000  1372.81.141500   973.81.142000   708.91.142500   461.3
        1.143000   264.01.143500   152.31.144000    50.31.144500     5.5
        1.145000     0.01.213000     0.01.213500  2392.11.214000  4741.7
        1.214500  6536.01.215000  9509.41.215500  9750.11.216000 12150.7
        1.216500 11026.81.217000 10122.81.217500 11090.51.218000  9019.0
        1.218500  7722.41.219000  8924.41.219500  6985.91.220000  7465.3
        1.220500  5888.91.221000  6004.71.221500  7065.61.222000  6651.3
        1.222500  8083.11.223000  7870.21.223500  7953.01.224000  9858.6
        1.224500  9164.61.225000 10296.01.225500  9654.01.226000  8559.7
        1.226500  8934.41.227000  7507.61.227500  6429.31.228000  6136.8
        1.228500  5025.41.229000  4171.41.229500  3248.81.230000  2568.2
        1.230500  1893.31.231000  1425.31.231500   990.11.232000   701.7
        1.232500   444.01.233000   246.11.233500   139.31.234000    44.6
        1.234500     4.71.235000     0.01.753000     0.01.753500  2639.6
        1.754000  4964.41.754500  8101.91.755000  8912.11.755500  9327.8
        1.756000 11725.41.756500 10591.41.757000  9703.11.757500 10699.0
        1.758000  8692.41.758500  9455.61.759000  7915.51.759500  6470.4
        1.760000  7253.61.760500  5920.41.761000  7661.71.761500  6981.0
        1.762000  7021.01.762500  8673.51.763000  8549.31.763500 10485.5
        1.764000  9789.71.764500  9337.71.765000 10477.31.765500  9753.2
        1.766000  8579.81.766500  8850.11.767000  7346.01.767500  6907.5
        1.768000  5619.31.768500  4635.01.769000  3830.91.769500  2963.1
        1.770000  2345.01.770500  1739.01.771000  1331.51.771500   942.4
        1.772000   682.61.772500   398.61.773000   261.21.773500   143.9
        1.774000    44.61.774500     3.21.775000     0.01.843000     0.0
        1.843500  2624.61.844000  4908.51.844500  8040.11.845000  8870.2
        1.845500  9339.01.846000 11817.81.846500 10779.01.847000  9980.1
        1.847500 11042.01.848000  9068.81.848500  9808.91.849000  8208.3
        1.849500  6663.61.850000  7297.91.850500  5804.01.851000  7376.9
        1.851500  6528.91.852000  6405.31.852500  7954.81.853000  7779.4
        1.853500  9726.31.854000  9082.61.854500  8730.71.855000 10006.2
        1.855500  9430.71.856000  8421.11.856500  8827.81.857000  7441.1
        1.857500  7072.31.858000  5828.11.858500  4858.01.859000  4044.8
        1.859500  3147.31.860000  2489.91.860500  1838.51.861000  1387.8
        1.861500   962.61.862000   677.91.862500   384.31.863000   245.5
        1.863500   132.81.864000    39.91.864500     2.71.865000     0.0
        1.865500     0.01.866000     0.01.866500     0.01.867000     0.0
            ENDT
$******************************************************$
DAREA       2053    6640       4     1.0
$******************************************************$
TLOAD1       106    2053                    2053
$******************************************************$
$******************************************************$
TABLED1     2054
        0.000000     0.01.123000     0.01.123500     0.01.124000     0.0
        1.144500     0.01.145000   833.31.145500  2014.51.146000  3620.8
        1.146500  5581.01.147000  5899.51.147500  7737.01.148000  7741.2
        1.148500 10218.41.149000 11436.01.149500 10498.91.150000 11932.1
        1.150500 11425.71.151000 12506.91.151500 13089.71.152000 11257.9
        1.152500 12186.21.153000 10495.11.153500 11457.41.154000 11837.2
        1.154500  9327.61.155000 10309.51.155500 10001.81.156000  7969.3
        1.156500  8327.11.157000  6295.61.157500  6973.11.158000  7097.4
        1.158500  5356.81.159000  5751.21.159500  4378.61.160000  4593.8
        1.160500  4493.81.161000  3364.81.161500  3315.21.162000  2480.0
        1.162500  2297.51.163000  1917.41.163500  1292.51.164000   978.6
        1.164500   637.71.165000   309.81.165500   127.41.166000    17.1
        1.166500     0.01.234500     0.01.235000   782.01.235500  1856.4
        1.236000  3392.51.236500  5333.51.237000  5686.71.237500  7614.4
        1.238000  7735.91.238500 10344.11.239000 11700.71.239500 10892.9
        1.240000 12439.41.240500 11997.81.241000 13094.21.241500 13608.3
        1.242000 11651.61.242500 12417.81.243000 10534.41.243500 11317.9
        1.244000 11524.91.244500  8871.11.245000  9724.11.245500  9361.3
        1.246000  7311.21.246500  7698.31.247000  5737.41.247500  6520.7
        1.248000  6765.21.248500  5145.21.249000  5656.81.249500  4370.6
        1.250000  4661.11.250500  4609.41.251000  3518.01.251500  3482.3
        1.252000  2638.61.252500  2425.71.253000  2011.21.253500  1355.0
        1.254000  1015.21.254500   583.41.255000   331.01.255500   130.1
        1.256000    16.71.256500     0.01.774500     0.01.775000   983.4
        1.775500  2153.81.776000  3764.21.776500  4733.31.777000  6566.8
        1.777500  8227.91.778000  8149.51.778500 10547.41.779000  9873.8
        1.779500 11497.81.780000 12544.91.780500 11852.71.781000 12793.6
        1.781500 11156.21.782000 12221.01.782500 12689.11.783000 10796.1
        1.783500 11646.21.784000 11900.31.784500  9327.91.785000 10238.6
        1.785500  8151.51.786000  8591.51.786500  8627.91.787000  6488.6
        1.787500  7086.91.788000  5466.91.788500  6062.51.789000  6128.5
        1.789500  4612.11.790000  4729.61.790500  3625.71.791000  3721.1
        1.791500  3459.81.792000  2544.01.792500  2305.41.793000  1887.3
        1.793500  1256.21.794000   935.51.794500   532.71.795000   299.9
        1.795500   114.31.796000    12.11.796500     0.01.864500     0.0
        1.865000   928.41.865500  2002.91.866000  3552.61.866500  4504.8
        1.867000  6378.21.867500  8121.31.868000  8154.81.868500 10686.3
        1.869000 10145.41.869500 11891.81.870000 13039.71.870500 12396.7
        1.871000 13338.51.871500 11624.71.872000 12570.01.872500 12892.0
        1.873000 10801.11.873500 11446.01.874000 11531.31.874500  8823.5
        1.875000  9619.51.875500  7492.01.876000  7921.71.876500  8001.3
        1.877000  5937.11.877500  6652.31.878000  5150.51.878500  5859.2
        1.879000  6021.61.879500  4592.21.880000  4793.31.880500  3741.2
        1.881000  3863.41.881500  3604.11.882000  2683.71.882500  2425.0
        1.883000  1975.61.883500  1314.01.884000   968.81.884500   546.8
